2023-04-01 03:09:47.356059: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-04-01 03:09:47.641177: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.641891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 03:09:47.642188: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 03:09:47.644435: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 03:09:47.646440: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 03:09:47.646879: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 03:09:47.649156: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 03:09:47.650474: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 03:09:47.654835: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 03:09:47.655050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.655851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.657847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 03:09:47.658108: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-04-01 03:09:47.664874: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-04-01 03:09:47.665118: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7ff708000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-04-01 03:09:47.665136: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-04-01 03:09:47.733944: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.735479: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7e0008a60 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-04-01 03:09:47.735495: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-04-01 03:09:47.735669: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.736100: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 03:09:47.736144: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 03:09:47.736175: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 03:09:47.736213: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 03:09:47.736230: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 03:09:47.736247: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 03:09:47.736263: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 03:09:47.736280: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 03:09:47.736331: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.737881: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.738320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 03:09:47.738370: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 03:09:47.739536: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-04-01 03:09:47.739547: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-04-01 03:09:47.739552: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-04-01 03:09:47.739638: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.740090: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.740520: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10377 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP

  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]2023-04-01 03:09:49.032756: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 03:09:49.158948: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 03:09:49.693189: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-04-01 03:09:49.731061: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.

  0%|▎                                                                                         | 1/256 [00:10<45:21, 10.67s/it]
  1%|▋                                                                                         | 2/256 [00:13<24:32,  5.80s/it]
  1%|█                                                                                         | 3/256 [00:15<17:49,  4.23s/it]
  2%|█▍                                                                                        | 4/256 [00:17<14:42,  3.50s/it]
  2%|█▊                                                                                        | 5/256 [00:20<12:50,  3.07s/it]
  2%|██                                                                                        | 6/256 [00:22<11:43,  2.82s/it]
  3%|██▍                                                                                       | 7/256 [00:24<11:05,  2.67s/it]
  3%|██▊                                                                                       | 8/256 [00:27<10:35,  2.56s/it]
  4%|███▏                                                                                      | 9/256 [00:29<10:14,  2.49s/it]
  4%|███▍                                                                                     | 10/256 [00:31<10:03,  2.45s/it]
  4%|███▊                                                                                     | 11/256 [00:34<09:52,  2.42s/it]
  5%|████▏                                                                                    | 12/256 [00:36<09:47,  2.41s/it]
  5%|████▌                                                                                    | 13/256 [00:38<09:40,  2.39s/it]
  5%|████▊                                                                                    | 14/256 [00:41<09:33,  2.37s/it]
  6%|█████▏                                                                                   | 15/256 [00:43<09:31,  2.37s/it]
  6%|█████▌                                                                                   | 16/256 [00:45<09:25,  2.35s/it]
  7%|█████▉                                                                                   | 17/256 [00:48<09:22,  2.35s/it]
  7%|██████▎                                                                                  | 18/256 [00:50<09:17,  2.34s/it]
  7%|██████▌                                                                                  | 19/256 [00:52<09:13,  2.33s/it]
  8%|██████▉                                                                                  | 20/256 [00:55<09:12,  2.34s/it]
  8%|███████▎                                                                                 | 21/256 [00:57<09:07,  2.33s/it]
  9%|███████▋                                                                                 | 22/256 [00:59<09:03,  2.32s/it]/home/dasolma/papers/xai/methods/shap.py:71: RuntimeWarning: invalid value encountered in true_divide
  y = 1 - (y / y.max())
/home/dasolma/papers/xai/methods/utils.py:281: RuntimeWarning: invalid value encountered in greater
  nsamples = (exp > theshold).sum()
/home/dasolma/papers/xai/methods/utils.py:285: RuntimeWarning: invalid value encountered in less
  indexes = np.argwhere(exp.flatten() < theshold)
/home/dasolma/papers/xai/methods/utils.py:288: RuntimeWarning: invalid value encountered in less
  exp[exp < theshold] = 0

  9%|███████▉                                                                                 | 23/256 [01:02<09:05,  2.34s/it]
  9%|████████▎                                                                                | 24/256 [01:04<08:59,  2.33s/it]
 10%|████████▋                                                                                | 25/256 [01:06<09:01,  2.35s/it]
 10%|█████████                                                                                | 26/256 [01:09<08:58,  2.34s/it]
 11%|█████████▍                                                                               | 27/256 [01:11<08:54,  2.33s/it]
 11%|█████████▋                                                                               | 28/256 [01:13<08:54,  2.34s/it]
 11%|██████████                                                                               | 29/256 [01:16<08:49,  2.33s/it]
 12%|██████████▍                                                                              | 30/256 [01:18<08:48,  2.34s/it]
 12%|██████████▊                                                                              | 31/256 [01:20<08:47,  2.34s/it]
 12%|███████████▏                                                                             | 32/256 [01:23<08:43,  2.34s/it]
 13%|███████████▍                                                                             | 33/256 [01:25<08:43,  2.35s/it]
 13%|███████████▊                                                                             | 34/256 [01:27<08:39,  2.34s/it]
 14%|████████████▏                                                                            | 35/256 [01:30<08:36,  2.34s/it]
 14%|████████████▌                                                                            | 36/256 [01:32<08:35,  2.34s/it]
 14%|████████████▊                                                                            | 37/256 [01:34<08:30,  2.33s/it]
 15%|█████████████▏                                                                           | 38/256 [01:37<08:32,  2.35s/it]
 15%|█████████████▌                                                                           | 39/256 [01:39<08:26,  2.33s/it]
 16%|█████████████▉                                                                           | 40/256 [01:41<08:22,  2.33s/it]
 16%|██████████████▎                                                                          | 41/256 [01:44<08:22,  2.34s/it]
 16%|██████████████▌                                                                          | 42/256 [01:46<08:18,  2.33s/it]
 17%|██████████████▉                                                                          | 43/256 [01:48<08:16,  2.33s/it]
 17%|███████████████▎                                                                         | 44/256 [01:51<08:20,  2.36s/it]
 18%|███████████████▋                                                                         | 45/256 [01:53<08:14,  2.34s/it]
 18%|███████████████▉                                                                         | 46/256 [01:56<08:14,  2.35s/it]
 18%|████████████████▎                                                                        | 47/256 [01:58<08:12,  2.36s/it]
 19%|████████████████▋                                                                        | 48/256 [02:00<08:07,  2.34s/it]
 19%|█████████████████                                                                        | 49/256 [02:03<08:05,  2.35s/it]
 20%|█████████████████▍                                                                       | 50/256 [02:05<07:59,  2.33s/it]
 20%|█████████████████▋                                                                       | 51/256 [02:07<07:55,  2.32s/it]
 20%|██████████████████                                                                       | 52/256 [02:10<07:56,  2.33s/it]
 21%|██████████████████▍                                                                      | 53/256 [02:12<07:53,  2.33s/it]
 21%|██████████████████▊                                                                      | 54/256 [02:14<07:52,  2.34s/it]
 21%|███████████████████                                                                      | 55/256 [02:17<07:48,  2.33s/it]
 22%|███████████████████▍                                                                     | 56/256 [02:19<07:46,  2.33s/it]
 22%|███████████████████▊                                                                     | 57/256 [02:21<07:45,  2.34s/it]
 23%|████████████████████▏                                                                    | 58/256 [02:24<07:42,  2.33s/it]
 23%|████████████████████▌                                                                    | 59/256 [02:26<07:42,  2.35s/it]
 23%|████████████████████▊                                                                    | 60/256 [02:28<07:38,  2.34s/it]
 24%|█████████████████████▏                                                                   | 61/256 [02:31<07:36,  2.34s/it]
 24%|█████████████████████▌                                                                   | 62/256 [02:33<07:36,  2.35s/it]
 25%|█████████████████████▉                                                                   | 63/256 [02:35<07:31,  2.34s/it]
 25%|██████████████████████▎                                                                  | 64/256 [02:38<07:27,  2.33s/it]
 25%|██████████████████████▌                                                                  | 65/256 [02:40<07:26,  2.34s/it]
 26%|██████████████████████▉                                                                  | 66/256 [02:42<07:22,  2.33s/it]
 26%|███████████████████████▎                                                                 | 67/256 [02:45<07:22,  2.34s/it]
 27%|███████████████████████▋                                                                 | 68/256 [02:47<07:18,  2.33s/it]
 27%|███████████████████████▉                                                                 | 69/256 [02:49<07:15,  2.33s/it]
 27%|████████████████████████▎                                                                | 70/256 [02:52<07:18,  2.36s/it]
 28%|████████████████████████▋                                                                | 71/256 [02:54<07:13,  2.34s/it]
 28%|█████████████████████████                                                                | 72/256 [02:56<07:10,  2.34s/it]
 29%|█████████████████████████▍                                                               | 73/256 [02:59<07:09,  2.35s/it]
 29%|█████████████████████████▋                                                               | 74/256 [03:01<07:05,  2.34s/it]
 29%|██████████████████████████                                                               | 75/256 [03:03<07:04,  2.34s/it]
 30%|██████████████████████████▍                                                              | 76/256 [03:06<07:01,  2.34s/it]
 30%|██████████████████████████▊                                                              | 77/256 [03:08<06:57,  2.33s/it]
 30%|███████████████████████████                                                              | 78/256 [03:10<06:57,  2.35s/it]
 31%|███████████████████████████▍                                                             | 79/256 [03:13<06:54,  2.34s/it]
 31%|███████████████████████████▊                                                             | 80/256 [03:15<06:53,  2.35s/it]
 32%|████████████████████████████▏                                                            | 81/256 [03:17<06:49,  2.34s/it]
 32%|████████████████████████████▌                                                            | 82/256 [03:20<06:45,  2.33s/it]
 32%|████████████████████████████▊                                                            | 83/256 [03:22<06:45,  2.35s/it]
 33%|█████████████████████████████▏                                                           | 84/256 [03:24<06:41,  2.33s/it]
 33%|█████████████████████████████▌                                                           | 85/256 [03:27<06:37,  2.32s/it]
 34%|█████████████████████████████▉                                                           | 86/256 [03:29<06:36,  2.34s/it]
 34%|██████████████████████████████▏                                                          | 87/256 [03:31<06:34,  2.33s/it]
 34%|██████████████████████████████▌                                                          | 88/256 [03:34<06:34,  2.35s/it]
 35%|██████████████████████████████▉                                                          | 89/256 [03:36<06:30,  2.34s/it]
 35%|███████████████████████████████▎                                                         | 90/256 [03:38<06:26,  2.33s/it]
 36%|███████████████████████████████▋                                                         | 91/256 [03:41<06:27,  2.35s/it]
 36%|███████████████████████████████▉                                                         | 92/256 [03:43<06:23,  2.34s/it]
 36%|████████████████████████████████▎                                                        | 93/256 [03:45<06:20,  2.33s/it]
 37%|████████████████████████████████▋                                                        | 94/256 [03:48<06:19,  2.34s/it]
 37%|█████████████████████████████████                                                        | 95/256 [03:50<06:15,  2.34s/it]
 38%|█████████████████████████████████▍                                                       | 96/256 [03:53<06:14,  2.34s/it]
 38%|█████████████████████████████████▋                                                       | 97/256 [03:55<06:11,  2.33s/it]
 38%|██████████████████████████████████                                                       | 98/256 [03:57<06:07,  2.33s/it]
 39%|██████████████████████████████████▍                                                      | 99/256 [04:00<06:08,  2.35s/it]
 39%|██████████████████████████████████▍                                                     | 100/256 [04:02<06:05,  2.34s/it]
 39%|██████████████████████████████████▋                                                     | 101/256 [04:04<06:04,  2.35s/it]
 40%|███████████████████████████████████                                                     | 102/256 [04:07<06:00,  2.34s/it]
 40%|███████████████████████████████████▍                                                    | 103/256 [04:09<05:56,  2.33s/it]
 41%|███████████████████████████████████▊                                                    | 104/256 [04:11<05:56,  2.35s/it]
 41%|████████████████████████████████████                                                    | 105/256 [04:14<05:53,  2.34s/it]
 41%|████████████████████████████████████▍                                                   | 106/256 [04:16<05:50,  2.34s/it]
 42%|████████████████████████████████████▊                                                   | 107/256 [04:18<05:49,  2.35s/it]
 42%|█████████████████████████████████████▏                                                  | 108/256 [04:21<05:46,  2.34s/it]
 43%|█████████████████████████████████████▍                                                  | 109/256 [04:23<05:45,  2.35s/it]
 43%|█████████████████████████████████████▊                                                  | 110/256 [04:25<05:42,  2.34s/it]
 43%|██████████████████████████████████████▏                                                 | 111/256 [04:28<05:38,  2.33s/it]
 44%|██████████████████████████████████████▌                                                 | 112/256 [04:30<05:37,  2.34s/it]
 44%|██████████████████████████████████████▊                                                 | 113/256 [04:32<05:33,  2.34s/it]
 45%|███████████████████████████████████████▏                                                | 114/256 [04:35<05:31,  2.33s/it]
 45%|███████████████████████████████████████▌                                                | 115/256 [04:37<05:31,  2.35s/it]
 45%|███████████████████████████████████████▉                                                | 116/256 [04:39<05:27,  2.34s/it]
 46%|████████████████████████████████████████▏                                               | 117/256 [04:42<05:27,  2.36s/it]
 46%|████████████████████████████████████████▌                                               | 118/256 [04:44<05:23,  2.35s/it]
 46%|████████████████████████████████████████▉                                               | 119/256 [04:46<05:20,  2.34s/it]
 47%|█████████████████████████████████████████▎                                              | 120/256 [04:49<05:18,  2.35s/it]
 47%|█████████████████████████████████████████▌                                              | 121/256 [04:51<05:15,  2.34s/it]
 48%|█████████████████████████████████████████▉                                              | 122/256 [04:53<05:14,  2.35s/it]
 48%|██████████████████████████████████████████▎                                             | 123/256 [04:56<05:11,  2.34s/it]
 48%|██████████████████████████████████████████▋                                             | 124/256 [04:58<05:08,  2.33s/it]
 49%|██████████████████████████████████████████▉                                             | 125/256 [05:00<05:06,  2.34s/it]
 49%|███████████████████████████████████████████▎                                            | 126/256 [05:03<05:04,  2.34s/it]
 50%|███████████████████████████████████████████▋                                            | 127/256 [05:05<05:02,  2.34s/it]
 50%|████████████████████████████████████████████                                            | 128/256 [05:07<05:00,  2.34s/it]
 50%|████████████████████████████████████████████▎                                           | 129/256 [05:10<04:57,  2.34s/it]
 51%|████████████████████████████████████████████▋                                           | 130/256 [05:12<04:56,  2.36s/it]
 51%|█████████████████████████████████████████████                                           | 131/256 [05:15<04:53,  2.35s/it]
 52%|█████████████████████████████████████████████▍                                          | 132/256 [05:17<04:49,  2.34s/it]
 52%|█████████████████████████████████████████████▋                                          | 133/256 [05:19<04:48,  2.34s/it]
 52%|██████████████████████████████████████████████                                          | 134/256 [05:21<04:45,  2.34s/it]
 53%|██████████████████████████████████████████████▍                                         | 135/256 [05:24<04:42,  2.34s/it]
 53%|██████████████████████████████████████████████▊                                         | 136/256 [05:26<04:42,  2.35s/it]
 54%|███████████████████████████████████████████████                                         | 137/256 [05:29<04:38,  2.34s/it]
 54%|███████████████████████████████████████████████▍                                        | 138/256 [05:31<04:36,  2.35s/it]
 54%|███████████████████████████████████████████████▊                                        | 139/256 [05:33<04:34,  2.34s/it]
 55%|████████████████████████████████████████████████▏                                       | 140/256 [05:36<04:30,  2.33s/it]
 55%|████████████████████████████████████████████████▍                                       | 141/256 [05:38<04:30,  2.35s/it]
 55%|████████████████████████████████████████████████▊                                       | 142/256 [05:40<04:27,  2.35s/it]
 56%|█████████████████████████████████████████████████▏                                      | 143/256 [05:43<04:25,  2.35s/it]
 56%|█████████████████████████████████████████████████▌                                      | 144/256 [05:45<04:22,  2.35s/it]
 57%|█████████████████████████████████████████████████▊                                      | 145/256 [05:47<04:20,  2.34s/it]
 57%|██████████████████████████████████████████████████▏                                     | 146/256 [05:50<04:18,  2.35s/it]
 57%|██████████████████████████████████████████████████▌                                     | 147/256 [05:52<04:14,  2.34s/it]
 58%|██████████████████████████████████████████████████▉                                     | 148/256 [05:54<04:11,  2.33s/it]
 58%|███████████████████████████████████████████████████▏                                    | 149/256 [05:57<04:11,  2.35s/it]
 59%|███████████████████████████████████████████████████▌                                    | 150/256 [05:59<04:07,  2.34s/it]
 59%|███████████████████████████████████████████████████▉                                    | 151/256 [06:01<04:06,  2.35s/it]
 59%|████████████████████████████████████████████████████▎                                   | 152/256 [06:04<04:03,  2.34s/it]
 60%|████████████████████████████████████████████████████▌                                   | 153/256 [06:06<03:59,  2.33s/it]
 60%|████████████████████████████████████████████████████▉                                   | 154/256 [06:08<03:59,  2.35s/it]
 61%|█████████████████████████████████████████████████████▎                                  | 155/256 [06:11<03:56,  2.34s/it]
 61%|█████████████████████████████████████████████████████▋                                  | 156/256 [06:13<03:53,  2.33s/it]
 61%|█████████████████████████████████████████████████████▉                                  | 157/256 [06:15<03:52,  2.34s/it]
 62%|██████████████████████████████████████████████████████▎                                 | 158/256 [06:18<03:49,  2.34s/it]
 62%|██████████████████████████████████████████████████████▋                                 | 159/256 [06:20<03:47,  2.35s/it]
 62%|███████████████████████████████████████████████████████                                 | 160/256 [06:22<03:44,  2.34s/it]
 63%|███████████████████████████████████████████████████████▎                                | 161/256 [06:25<03:41,  2.33s/it]
 63%|███████████████████████████████████████████████████████▋                                | 162/256 [06:27<03:40,  2.34s/it]
 64%|████████████████████████████████████████████████████████                                | 163/256 [06:29<03:37,  2.34s/it]
 64%|████████████████████████████████████████████████████████▍                               | 164/256 [06:32<03:36,  2.35s/it]
 64%|████████████████████████████████████████████████████████▋                               | 165/256 [06:34<03:33,  2.34s/it]
 65%|█████████████████████████████████████████████████████████                               | 166/256 [06:36<03:29,  2.33s/it]
 65%|█████████████████████████████████████████████████████████▍                              | 167/256 [06:39<03:28,  2.34s/it]
 66%|█████████████████████████████████████████████████████████▊                              | 168/256 [06:41<03:25,  2.34s/it]
 66%|██████████████████████████████████████████████████████████                              | 169/256 [06:43<03:22,  2.33s/it]
 66%|██████████████████████████████████████████████████████████▍                             | 170/256 [06:46<03:21,  2.35s/it]
 67%|██████████████████████████████████████████████████████████▊                             | 171/256 [06:48<03:19,  2.35s/it]
 67%|███████████████████████████████████████████████████████████▏                            | 172/256 [06:51<03:17,  2.35s/it]
 68%|███████████████████████████████████████████████████████████▍                            | 173/256 [06:53<03:14,  2.34s/it]
 68%|███████████████████████████████████████████████████████████▊                            | 174/256 [06:55<03:12,  2.34s/it]
 68%|████████████████████████████████████████████████████████████▏                           | 175/256 [06:58<03:10,  2.35s/it]
 69%|████████████████████████████████████████████████████████████▌                           | 176/256 [07:00<03:07,  2.35s/it]
 69%|████████████████████████████████████████████████████████████▊                           | 177/256 [07:02<03:04,  2.34s/it]
 70%|█████████████████████████████████████████████████████████████▏                          | 178/256 [07:05<03:03,  2.35s/it]
 70%|█████████████████████████████████████████████████████████████▌                          | 179/256 [07:07<03:01,  2.35s/it]
 70%|█████████████████████████████████████████████████████████████▉                          | 180/256 [07:09<02:59,  2.36s/it]
 71%|██████████████████████████████████████████████████████████████▏                         | 181/256 [07:12<02:55,  2.34s/it]
 71%|██████████████████████████████████████████████████████████████▌                         | 182/256 [07:14<02:52,  2.33s/it]
 71%|██████████████████████████████████████████████████████████████▉                         | 183/256 [07:16<02:51,  2.35s/it]
 72%|███████████████████████████████████████████████████████████████▎                        | 184/256 [07:19<02:48,  2.34s/it]
 72%|███████████████████████████████████████████████████████████████▌                        | 185/256 [07:21<02:46,  2.35s/it]
 73%|███████████████████████████████████████████████████████████████▉                        | 186/256 [07:23<02:44,  2.35s/it]
 73%|████████████████████████████████████████████████████████████████▎                       | 187/256 [07:26<02:42,  2.35s/it]
 73%|████████████████████████████████████████████████████████████████▋                       | 188/256 [07:28<02:40,  2.35s/it]
 74%|████████████████████████████████████████████████████████████████▉                       | 189/256 [07:30<02:37,  2.35s/it]
