2023-03-31 19:25:25.810232: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-03-31 19:25:26.099063: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.099503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-03-31 19:25:26.099688: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-31 19:25:26.101083: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-31 19:25:26.102378: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-03-31 19:25:26.102666: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-03-31 19:25:26.104158: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-03-31 19:25:26.104959: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-03-31 19:25:26.107516: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-31 19:25:26.107646: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.108146: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.108541: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-03-31 19:25:26.108742: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-03-31 19:25:26.114160: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-03-31 19:25:26.114365: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7effdc000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-03-31 19:25:26.114384: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-03-31 19:25:26.174706: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.175251: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x560b740578e0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-03-31 19:25:26.175268: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-03-31 19:25:26.175446: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.175865: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-03-31 19:25:26.175907: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-31 19:25:26.175922: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-31 19:25:26.175942: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-03-31 19:25:26.175956: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-03-31 19:25:26.175970: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-03-31 19:25:26.175983: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-03-31 19:25:26.175997: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-31 19:25:26.176052: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.176488: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.176884: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-03-31 19:25:26.176910: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-31 19:25:26.178050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-03-31 19:25:26.178060: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-03-31 19:25:26.178065: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-03-31 19:25:26.178141: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.178583: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.178992: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10377 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP

  0%|                                                                                                          | 0/256 [00:00<?, ?it/s]2023-03-31 19:25:27.456989: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-31 19:25:27.618176: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-31 19:25:28.148218: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-03-31 19:25:28.189993: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.

  0%|▍                                                                                                 | 1/256 [00:13<55:35, 13.08s/it]
  1%|▊                                                                                                 | 2/256 [00:17<34:22,  8.12s/it]
  1%|█▏                                                                                                | 3/256 [00:22<27:25,  6.50s/it]
  2%|█▌                                                                                                | 4/256 [00:26<24:11,  5.76s/it]
  2%|█▉                                                                                                | 5/256 [00:31<22:22,  5.35s/it]
  2%|██▎                                                                                               | 6/256 [00:36<21:13,  5.09s/it]
  3%|██▋                                                                                               | 7/256 [00:40<20:25,  4.92s/it]
  3%|███                                                                                               | 8/256 [00:45<19:57,  4.83s/it]
  4%|███▍                                                                                              | 9/256 [00:49<19:37,  4.77s/it]
  4%|███▊                                                                                             | 10/256 [00:54<19:25,  4.74s/it]
  4%|████▏                                                                                            | 11/256 [00:59<19:08,  4.69s/it]
  5%|████▌                                                                                            | 12/256 [01:03<18:57,  4.66s/it]
  5%|████▉                                                                                            | 13/256 [01:08<18:52,  4.66s/it]
  5%|█████▎                                                                                           | 14/256 [01:13<18:45,  4.65s/it]
  6%|█████▋                                                                                           | 15/256 [01:17<18:36,  4.63s/it]
  6%|██████                                                                                           | 16/256 [01:22<18:32,  4.63s/it]
  7%|██████▍                                                                                          | 17/256 [01:26<18:28,  4.64s/it]
  7%|██████▊                                                                                          | 18/256 [01:31<18:22,  4.63s/it]
  7%|███████▏                                                                                         | 19/256 [01:36<18:18,  4.63s/it]
  8%|███████▌                                                                                         | 20/256 [01:40<18:06,  4.60s/it]
  8%|███████▉                                                                                         | 21/256 [01:45<18:03,  4.61s/it]
  9%|████████▎                                                                                        | 22/256 [01:50<17:59,  4.61s/it]/home/dasolma/papers/xai/methods/shap.py:71: RuntimeWarning: invalid value encountered in true_divide
  y = 1 - (y / y.max())

  9%|████████▋                                                                                        | 23/256 [01:54<17:56,  4.62s/it]
  9%|█████████                                                                                        | 24/256 [01:59<17:49,  4.61s/it]
 10%|█████████▍                                                                                       | 25/256 [02:03<17:45,  4.61s/it]
 10%|█████████▊                                                                                       | 26/256 [02:08<17:42,  4.62s/it]
 11%|██████████▏                                                                                      | 27/256 [02:13<17:40,  4.63s/it]
 11%|██████████▌                                                                                      | 28/256 [02:17<17:34,  4.63s/it]
 11%|██████████▉                                                                                      | 29/256 [02:22<17:29,  4.63s/it]
 12%|███████████▎                                                                                     | 30/256 [02:27<17:24,  4.62s/it]
 12%|███████████▋                                                                                     | 31/256 [02:31<17:18,  4.62s/it]
 12%|████████████▏                                                                                    | 32/256 [02:36<17:12,  4.61s/it]
 13%|████████████▌                                                                                    | 33/256 [02:40<17:10,  4.62s/it]
 13%|████████████▉                                                                                    | 34/256 [02:45<17:09,  4.64s/it]
 14%|█████████████▎                                                                                   | 35/256 [02:50<17:05,  4.64s/it]
 14%|█████████████▋                                                                                   | 36/256 [02:54<16:57,  4.62s/it]
 14%|██████████████                                                                                   | 37/256 [02:59<16:51,  4.62s/it]
 15%|██████████████▍                                                                                  | 38/256 [03:04<16:53,  4.65s/it]
 15%|██████████████▊                                                                                  | 39/256 [03:08<16:46,  4.64s/it]
 16%|███████████████▏                                                                                 | 40/256 [03:13<16:42,  4.64s/it]
 16%|███████████████▌                                                                                 | 41/256 [03:17<16:33,  4.62s/it]
 16%|███████████████▉                                                                                 | 42/256 [03:22<16:28,  4.62s/it]
 17%|████████████████▎                                                                                | 43/256 [03:27<16:24,  4.62s/it]
 17%|████████████████▋                                                                                | 44/256 [03:31<16:20,  4.62s/it]
 18%|█████████████████                                                                                | 45/256 [03:36<16:12,  4.61s/it]
 18%|█████████████████▍                                                                               | 46/256 [03:40<16:08,  4.61s/it]
 18%|█████████████████▊                                                                               | 47/256 [03:45<16:03,  4.61s/it]
 19%|██████████████████▏                                                                              | 48/256 [03:50<16:00,  4.62s/it]
 19%|██████████████████▌                                                                              | 49/256 [03:54<15:56,  4.62s/it]
 20%|██████████████████▉                                                                              | 50/256 [03:59<15:54,  4.63s/it]
 20%|███████████████████▎                                                                             | 51/256 [04:04<15:49,  4.63s/it]
 20%|███████████████████▋                                                                             | 52/256 [04:08<15:44,  4.63s/it]
 21%|████████████████████                                                                             | 53/256 [04:13<15:37,  4.62s/it]
 21%|████████████████████▍                                                                            | 54/256 [04:17<15:32,  4.62s/it]
 21%|████████████████████▊                                                                            | 55/256 [04:22<15:29,  4.62s/it]
 22%|█████████████████████▏                                                                           | 56/256 [04:27<15:23,  4.62s/it]
 22%|█████████████████████▌                                                                           | 57/256 [04:31<15:15,  4.60s/it]
 23%|█████████████████████▉                                                                           | 58/256 [04:36<15:11,  4.60s/it]
 23%|██████████████████████▎                                                                          | 59/256 [04:41<15:08,  4.61s/it]
 23%|██████████████████████▋                                                                          | 60/256 [04:45<15:06,  4.62s/it]
 24%|███████████████████████                                                                          | 61/256 [04:50<15:02,  4.63s/it]
 24%|███████████████████████▍                                                                         | 62/256 [04:54<14:56,  4.62s/it]
 25%|███████████████████████▊                                                                         | 63/256 [04:59<14:52,  4.62s/it]
 25%|████████████████████████▎                                                                        | 64/256 [05:04<14:47,  4.62s/it]
 25%|████████████████████████▋                                                                        | 65/256 [05:08<14:44,  4.63s/it]
 26%|█████████████████████████                                                                        | 66/256 [05:13<14:38,  4.62s/it]
 26%|█████████████████████████▍                                                                       | 67/256 [05:18<14:32,  4.62s/it]
 27%|█████████████████████████▊                                                                       | 68/256 [05:22<14:28,  4.62s/it]
 27%|██████████████████████████▏                                                                      | 69/256 [05:27<14:24,  4.62s/it]
 27%|██████████████████████████▌                                                                      | 70/256 [05:31<14:16,  4.61s/it]
 28%|██████████████████████████▉                                                                      | 71/256 [05:36<14:13,  4.61s/it]
 28%|███████████████████████████▎                                                                     | 72/256 [05:41<14:09,  4.62s/it]
 29%|███████████████████████████▋                                                                     | 73/256 [05:45<14:06,  4.62s/it]
 29%|████████████████████████████                                                                     | 74/256 [05:50<13:58,  4.61s/it]
 29%|████████████████████████████▍                                                                    | 75/256 [05:54<13:55,  4.62s/it]
 30%|████████████████████████████▊                                                                    | 76/256 [05:59<13:52,  4.62s/it]
 30%|█████████████████████████████▏                                                                   | 77/256 [06:04<13:47,  4.62s/it]
 30%|█████████████████████████████▌                                                                   | 78/256 [06:08<13:41,  4.61s/it]
 31%|█████████████████████████████▉                                                                   | 79/256 [06:13<13:39,  4.63s/it]
 31%|██████████████████████████████▎                                                                  | 80/256 [06:18<13:38,  4.65s/it]
 32%|██████████████████████████████▋                                                                  | 81/256 [06:22<13:33,  4.65s/it]
 32%|███████████████████████████████                                                                  | 82/256 [06:27<13:28,  4.65s/it]
 32%|███████████████████████████████▍                                                                 | 83/256 [06:32<13:20,  4.63s/it]
 33%|███████████████████████████████▊                                                                 | 84/256 [06:36<13:15,  4.63s/it]
 33%|████████████████████████████████▏                                                                | 85/256 [06:41<13:11,  4.63s/it]
 34%|████████████████████████████████▌                                                                | 86/256 [06:45<13:08,  4.64s/it]
 34%|████████████████████████████████▉                                                                | 87/256 [06:50<13:00,  4.62s/it]
 34%|█████████████████████████████████▎                                                               | 88/256 [06:55<12:56,  4.62s/it]
 35%|█████████████████████████████████▋                                                               | 89/256 [06:59<12:53,  4.63s/it]
 35%|██████████████████████████████████                                                               | 90/256 [07:04<12:49,  4.64s/it]
 36%|██████████████████████████████████▍                                                              | 91/256 [07:09<12:43,  4.62s/it]
 36%|██████████████████████████████████▊                                                              | 92/256 [07:13<12:38,  4.62s/it]
 36%|███████████████████████████████████▏                                                             | 93/256 [07:18<12:33,  4.62s/it]
 37%|███████████████████████████████████▌                                                             | 94/256 [07:22<12:30,  4.63s/it]
 37%|███████████████████████████████████▉                                                             | 95/256 [07:27<12:26,  4.63s/it]
 38%|████████████████████████████████████▍                                                            | 96/256 [07:32<12:21,  4.63s/it]
 38%|████████████████████████████████████▊                                                            | 97/256 [07:36<12:16,  4.63s/it]
 38%|█████████████████████████████████████▏                                                           | 98/256 [07:41<12:12,  4.64s/it]
 39%|█████████████████████████████████████▌                                                           | 99/256 [07:46<12:05,  4.62s/it]
 39%|█████████████████████████████████████▌                                                          | 100/256 [07:50<12:00,  4.62s/it]
 39%|█████████████████████████████████████▉                                                          | 101/256 [07:55<11:56,  4.62s/it]
 40%|██████████████████████████████████████▎                                                         | 102/256 [07:59<11:51,  4.62s/it]
 40%|██████████████████████████████████████▋                                                         | 103/256 [08:04<11:47,  4.62s/it]
 41%|███████████████████████████████████████                                                         | 104/256 [08:09<11:40,  4.61s/it]
 41%|███████████████████████████████████████▍                                                        | 105/256 [08:13<11:36,  4.61s/it]
 41%|███████████████████████████████████████▊                                                        | 106/256 [08:18<11:34,  4.63s/it]
 42%|████████████████████████████████████████▏                                                       | 107/256 [08:23<11:30,  4.63s/it]
 42%|████████████████████████████████████████▌                                                       | 108/256 [08:27<11:22,  4.61s/it]
 43%|████████████████████████████████████████▉                                                       | 109/256 [08:32<11:20,  4.63s/it]
 43%|█████████████████████████████████████████▎                                                      | 110/256 [08:36<11:14,  4.62s/it]
 43%|█████████████████████████████████████████▋                                                      | 111/256 [08:41<11:12,  4.64s/it]
 44%|██████████████████████████████████████████                                                      | 112/256 [08:46<11:05,  4.62s/it]
 44%|██████████████████████████████████████████▍                                                     | 113/256 [08:50<11:00,  4.62s/it]
 45%|██████████████████████████████████████████▊                                                     | 114/256 [08:55<10:56,  4.62s/it]
 45%|███████████████████████████████████████████▏                                                    | 115/256 [09:00<10:52,  4.63s/it]
 45%|███████████████████████████████████████████▌                                                    | 116/256 [09:04<10:46,  4.62s/it]
 46%|███████████████████████████████████████████▉                                                    | 117/256 [09:09<10:41,  4.62s/it]
 46%|████████████████████████████████████████████▎                                                   | 118/256 [09:13<10:38,  4.63s/it]
 46%|████████████████████████████████████████████▋                                                   | 119/256 [09:18<10:33,  4.62s/it]
 47%|█████████████████████████████████████████████                                                   | 120/256 [09:23<10:26,  4.61s/it]
 47%|█████████████████████████████████████████████▍                                                  | 121/256 [09:27<10:22,  4.61s/it]
 48%|█████████████████████████████████████████████▊                                                  | 122/256 [09:32<10:18,  4.61s/it]
 48%|██████████████████████████████████████████████▏                                                 | 123/256 [09:37<10:15,  4.63s/it]
 48%|██████████████████████████████████████████████▌                                                 | 124/256 [09:41<10:11,  4.63s/it]
 49%|██████████████████████████████████████████████▉                                                 | 125/256 [09:46<10:05,  4.62s/it]
 49%|███████████████████████████████████████████████▎                                                | 126/256 [09:50<10:01,  4.62s/it]
 50%|███████████████████████████████████████████████▋                                                | 127/256 [09:55<09:58,  4.64s/it]
 50%|████████████████████████████████████████████████                                                | 128/256 [10:00<09:54,  4.64s/it]
 50%|████████████████████████████████████████████████▍                                               | 129/256 [10:04<09:48,  4.64s/it]
 51%|████████████████████████████████████████████████▊                                               | 130/256 [10:09<09:43,  4.63s/it]
 51%|█████████████████████████████████████████████████▏                                              | 131/256 [10:14<09:39,  4.64s/it]
 52%|█████████████████████████████████████████████████▌                                              | 132/256 [10:18<09:34,  4.63s/it]
 52%|█████████████████████████████████████████████████▉                                              | 133/256 [10:23<09:28,  4.62s/it]
 52%|██████████████████████████████████████████████████▎                                             | 134/256 [10:27<09:23,  4.62s/it]
 53%|██████████████████████████████████████████████████▋                                             | 135/256 [10:32<09:21,  4.64s/it]
 53%|███████████████████████████████████████████████████                                             | 136/256 [10:37<09:16,  4.64s/it]
 54%|███████████████████████████████████████████████████▍                                            | 137/256 [10:41<09:08,  4.61s/it]
 54%|███████████████████████████████████████████████████▊                                            | 138/256 [10:46<09:04,  4.61s/it]
 54%|████████████████████████████████████████████████████▏                                           | 139/256 [10:51<09:01,  4.62s/it]
 55%|████████████████████████████████████████████████████▌                                           | 140/256 [10:55<08:57,  4.63s/it]
 55%|████████████████████████████████████████████████████▉                                           | 141/256 [11:00<08:50,  4.61s/it]
 55%|█████████████████████████████████████████████████████▎                                          | 142/256 [11:04<08:45,  4.61s/it]
 56%|█████████████████████████████████████████████████████▋                                          | 143/256 [11:09<08:40,  4.61s/it]
 56%|██████████████████████████████████████████████████████                                          | 144/256 [11:14<08:37,  4.62s/it]
 57%|██████████████████████████████████████████████████████▍                                         | 145/256 [11:18<08:33,  4.63s/it]
 57%|██████████████████████████████████████████████████████▊                                         | 146/256 [11:23<08:28,  4.62s/it]
 57%|███████████████████████████████████████████████████████▏                                        | 147/256 [11:28<08:24,  4.63s/it]
 58%|███████████████████████████████████████████████████████▌                                        | 148/256 [11:32<08:20,  4.64s/it]
 58%|███████████████████████████████████████████████████████▉                                        | 149/256 [11:37<08:15,  4.63s/it]
 59%|████████████████████████████████████████████████████████▎                                       | 150/256 [11:41<08:08,  4.61s/it]
 59%|████████████████████████████████████████████████████████▋                                       | 151/256 [11:46<08:04,  4.62s/it]
 59%|█████████████████████████████████████████████████████████                                       | 152/256 [11:51<08:01,  4.63s/it]
 60%|█████████████████████████████████████████████████████████▍                                      | 153/256 [11:55<07:56,  4.63s/it]
 60%|█████████████████████████████████████████████████████████▊                                      | 154/256 [12:00<07:50,  4.61s/it]
 61%|██████████████████████████████████████████████████████████▏                                     | 155/256 [12:04<07:47,  4.63s/it]
 61%|██████████████████████████████████████████████████████████▌                                     | 156/256 [12:09<07:42,  4.63s/it]
 61%|██████████████████████████████████████████████████████████▉                                     | 157/256 [12:14<07:38,  4.63s/it]
 62%|███████████████████████████████████████████████████████████▎                                    | 158/256 [12:18<07:32,  4.61s/it]
 62%|███████████████████████████████████████████████████████████▋                                    | 159/256 [12:23<07:27,  4.61s/it]
 62%|████████████████████████████████████████████████████████████                                    | 160/256 [12:28<07:23,  4.62s/it]
 63%|████████████████████████████████████████████████████████████▍                                   | 161/256 [12:32<07:19,  4.63s/it]
 63%|████████████████████████████████████████████████████████████▊                                   | 162/256 [12:37<07:13,  4.61s/it]
 64%|█████████████████████████████████████████████████████████████▏                                  | 163/256 [12:41<07:08,  4.60s/it]
 64%|█████████████████████████████████████████████████████████████▌                                  | 164/256 [12:46<07:04,  4.61s/it]
 64%|█████████████████████████████████████████████████████████████▉                                  | 165/256 [12:51<06:59,  4.61s/it]
 65%|██████████████████████████████████████████████████████████████▎                                 | 166/256 [12:55<06:55,  4.62s/it]
 65%|██████████████████████████████████████████████████████████████▋                                 | 167/256 [13:00<06:51,  4.63s/it]
 66%|███████████████████████████████████████████████████████████████                                 | 168/256 [13:05<06:47,  4.63s/it]
 66%|███████████████████████████████████████████████████████████████▍                                | 169/256 [13:09<06:43,  4.64s/it]
 66%|███████████████████████████████████████████████████████████████▊                                | 170/256 [13:14<06:38,  4.63s/it]
 67%|████████████████████████████████████████████████████████████████▏                               | 171/256 [13:18<06:32,  4.61s/it]
 67%|████████████████████████████████████████████████████████████████▌                               | 172/256 [13:23<06:28,  4.62s/it]
 68%|████████████████████████████████████████████████████████████████▉                               | 173/256 [13:28<06:23,  4.62s/it]
 68%|█████████████████████████████████████████████████████████████████▎                              | 174/256 [13:32<06:18,  4.62s/it]
 68%|█████████████████████████████████████████████████████████████████▋                              | 175/256 [13:37<06:13,  4.61s/it]
 69%|██████████████████████████████████████████████████████████████████                              | 176/256 [13:42<06:09,  4.62s/it]
 69%|██████████████████████████████████████████████████████████████████▍                             | 177/256 [13:46<06:04,  4.62s/it]
 70%|██████████████████████████████████████████████████████████████████▊                             | 178/256 [13:51<06:00,  4.62s/it]
 70%|███████████████████████████████████████████████████████████████████▏                            | 179/256 [13:55<05:54,  4.60s/it]
 70%|███████████████████████████████████████████████████████████████████▌                            | 180/256 [14:00<05:49,  4.60s/it]
 71%|███████████████████████████████████████████████████████████████████▉                            | 181/256 [14:05<05:46,  4.62s/it]
 71%|████████████████████████████████████████████████████████████████████▎                           | 182/256 [14:09<05:42,  4.63s/it]
