2023-04-01 01:13:00.213598: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-04-01 01:13:00.530230: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.534059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 01:13:00.534500: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 01:13:00.537330: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 01:13:00.539841: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 01:13:00.540405: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 01:13:00.543314: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 01:13:00.544981: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 01:13:00.549506: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 01:13:00.549729: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.551906: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.552480: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 01:13:00.552751: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-04-01 01:13:00.559630: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-04-01 01:13:00.559805: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fe97c000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-04-01 01:13:00.559826: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-04-01 01:13:00.621681: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.622196: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d08dcb9770 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-04-01 01:13:00.622211: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-04-01 01:13:00.622418: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.622830: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 01:13:00.622867: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 01:13:00.622882: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 01:13:00.622902: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 01:13:00.622917: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 01:13:00.622930: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 01:13:00.622943: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 01:13:00.622957: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 01:13:00.623006: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.623442: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.623842: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 01:13:00.623896: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 01:13:00.625047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-04-01 01:13:00.625059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-04-01 01:13:00.625064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-04-01 01:13:00.625163: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.625604: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.626013: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10377 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP

  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]2023-04-01 01:13:01.902494: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 01:13:02.039674: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 01:13:02.585058: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-04-01 01:13:02.625359: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.

  0%|▎                                                                                         | 1/256 [00:11<46:47, 11.01s/it]
  1%|▋                                                                                         | 2/256 [00:13<25:04,  5.92s/it]
  1%|█                                                                                         | 3/256 [00:15<18:00,  4.27s/it]
  2%|█▍                                                                                        | 4/256 [00:18<14:44,  3.51s/it]
  2%|█▊                                                                                        | 5/256 [00:20<12:53,  3.08s/it]
  2%|██                                                                                        | 6/256 [00:22<11:42,  2.81s/it]
  3%|██▍                                                                                       | 7/256 [00:24<11:03,  2.66s/it]
  3%|██▊                                                                                       | 8/256 [00:27<10:30,  2.54s/it]
  4%|███▏                                                                                      | 9/256 [00:29<10:09,  2.47s/it]
  4%|███▍                                                                                     | 10/256 [00:31<09:58,  2.43s/it]
  4%|███▊                                                                                     | 11/256 [00:34<09:45,  2.39s/it]
  5%|████▏                                                                                    | 12/256 [00:36<09:41,  2.38s/it]
  5%|████▌                                                                                    | 13/256 [00:38<09:32,  2.35s/it]
  5%|████▊                                                                                    | 14/256 [00:41<09:26,  2.34s/it]
  6%|█████▏                                                                                   | 15/256 [00:43<09:25,  2.35s/it]
  6%|█████▌                                                                                   | 16/256 [00:45<09:18,  2.33s/it]
  7%|█████▉                                                                                   | 17/256 [00:48<09:19,  2.34s/it]
  7%|██████▎                                                                                  | 18/256 [00:50<09:14,  2.33s/it]
  7%|██████▌                                                                                  | 19/256 [00:52<09:10,  2.32s/it]
  8%|██████▉                                                                                  | 20/256 [00:55<09:11,  2.34s/it]
  8%|███████▎                                                                                 | 21/256 [00:57<09:06,  2.33s/it]
  9%|███████▋                                                                                 | 22/256 [00:59<09:02,  2.32s/it]/home/dasolma/papers/xai/methods/shap.py:71: RuntimeWarning: invalid value encountered in true_divide
  y = 1 - (y / y.max())

  9%|███████▉                                                                                 | 23/256 [01:02<09:02,  2.33s/it]
  9%|████████▎                                                                                | 24/256 [01:04<08:56,  2.31s/it]
 10%|████████▋                                                                                | 25/256 [01:06<08:57,  2.33s/it]
 10%|█████████                                                                                | 26/256 [01:09<08:53,  2.32s/it]
 11%|█████████▍                                                                               | 27/256 [01:11<08:49,  2.31s/it]
 11%|█████████▋                                                                               | 28/256 [01:13<08:50,  2.33s/it]
 11%|██████████                                                                               | 29/256 [01:16<08:47,  2.32s/it]
 12%|██████████▍                                                                              | 30/256 [01:18<08:44,  2.32s/it]
 12%|██████████▊                                                                              | 31/256 [01:20<08:43,  2.33s/it]
 12%|███████████▏                                                                             | 32/256 [01:23<08:40,  2.32s/it]
 13%|███████████▍                                                                             | 33/256 [01:25<08:39,  2.33s/it]
 13%|███████████▊                                                                             | 34/256 [01:27<08:33,  2.31s/it]
 14%|████████████▏                                                                            | 35/256 [01:29<08:30,  2.31s/it]
 14%|████████████▌                                                                            | 36/256 [01:32<08:30,  2.32s/it]
 14%|████████████▊                                                                            | 37/256 [01:34<08:26,  2.31s/it]
 15%|█████████████▏                                                                           | 38/256 [01:36<08:27,  2.33s/it]
 15%|█████████████▌                                                                           | 39/256 [01:39<08:23,  2.32s/it]
 16%|█████████████▉                                                                           | 40/256 [01:41<08:18,  2.31s/it]
 16%|██████████████▎                                                                          | 41/256 [01:43<08:19,  2.32s/it]
 16%|██████████████▌                                                                          | 42/256 [01:46<08:16,  2.32s/it]
 17%|██████████████▉                                                                          | 43/256 [01:48<08:12,  2.31s/it]
 17%|███████████████▎                                                                         | 44/256 [01:50<08:11,  2.32s/it]
 18%|███████████████▋                                                                         | 45/256 [01:53<08:08,  2.32s/it]
 18%|███████████████▉                                                                         | 46/256 [01:55<08:09,  2.33s/it]
 18%|████████████████▎                                                                        | 47/256 [01:57<08:05,  2.32s/it]
 19%|████████████████▋                                                                        | 48/256 [02:00<08:01,  2.31s/it]
 19%|█████████████████                                                                        | 49/256 [02:02<08:01,  2.32s/it]
 20%|█████████████████▍                                                                       | 50/256 [02:04<07:56,  2.31s/it]
 20%|█████████████████▋                                                                       | 51/256 [02:07<07:51,  2.30s/it]
 20%|██████████████████                                                                       | 52/256 [02:09<07:52,  2.32s/it]
 21%|██████████████████▍                                                                      | 53/256 [02:11<07:48,  2.31s/it]
 21%|██████████████████▊                                                                      | 54/256 [02:13<07:48,  2.32s/it]
 21%|███████████████████                                                                      | 55/256 [02:16<07:43,  2.31s/it]
 22%|███████████████████▍                                                                     | 56/256 [02:18<07:41,  2.31s/it]
 22%|███████████████████▊                                                                     | 57/256 [02:20<07:43,  2.33s/it]
 23%|████████████████████▏                                                                    | 58/256 [02:23<07:38,  2.32s/it]
 23%|████████████████████▌                                                                    | 59/256 [02:25<07:38,  2.33s/it]
 23%|████████████████████▊                                                                    | 60/256 [02:27<07:33,  2.31s/it]
 24%|█████████████████████▏                                                                   | 61/256 [02:30<07:29,  2.31s/it]
 24%|█████████████████████▌                                                                   | 62/256 [02:32<07:30,  2.32s/it]
 25%|█████████████████████▉                                                                   | 63/256 [02:34<07:27,  2.32s/it]
 25%|██████████████████████▎                                                                  | 64/256 [02:37<07:23,  2.31s/it]
 25%|██████████████████████▌                                                                  | 65/256 [02:39<07:23,  2.32s/it]
 26%|██████████████████████▉                                                                  | 66/256 [02:41<07:20,  2.32s/it]
 26%|███████████████████████▎                                                                 | 67/256 [02:44<07:20,  2.33s/it]
 27%|███████████████████████▋                                                                 | 68/256 [02:46<07:15,  2.32s/it]
 27%|███████████████████████▉                                                                 | 69/256 [02:48<07:12,  2.31s/it]
 27%|████████████████████████▎                                                                | 70/256 [02:51<07:11,  2.32s/it]
 28%|████████████████████████▋                                                                | 71/256 [02:53<07:08,  2.32s/it]
 28%|█████████████████████████                                                                | 72/256 [02:55<07:05,  2.31s/it]
 29%|█████████████████████████▍                                                               | 73/256 [02:58<07:06,  2.33s/it]
 29%|█████████████████████████▋                                                               | 74/256 [03:00<07:02,  2.32s/it]
 29%|██████████████████████████                                                               | 75/256 [03:02<07:02,  2.33s/it]
 30%|██████████████████████████▍                                                              | 76/256 [03:05<06:59,  2.33s/it]
 30%|██████████████████████████▊                                                              | 77/256 [03:07<06:55,  2.32s/it]
 30%|███████████████████████████                                                              | 78/256 [03:09<06:54,  2.33s/it]
 31%|███████████████████████████▍                                                             | 79/256 [03:11<06:49,  2.31s/it]
 31%|███████████████████████████▊                                                             | 80/256 [03:14<06:48,  2.32s/it]
 32%|████████████████████████████▏                                                            | 81/256 [03:16<06:45,  2.32s/it]
 32%|████████████████████████████▌                                                            | 82/256 [03:18<06:42,  2.31s/it]
 32%|████████████████████████████▊                                                            | 83/256 [03:21<06:42,  2.33s/it]
 33%|█████████████████████████████▏                                                           | 84/256 [03:23<06:39,  2.32s/it]
 33%|█████████████████████████████▌                                                           | 85/256 [03:25<06:36,  2.32s/it]
 34%|█████████████████████████████▉                                                           | 86/256 [03:28<06:36,  2.33s/it]
 34%|██████████████████████████████▏                                                          | 87/256 [03:30<06:31,  2.32s/it]
 34%|██████████████████████████████▌                                                          | 88/256 [03:32<06:31,  2.33s/it]
 35%|██████████████████████████████▉                                                          | 89/256 [03:35<06:27,  2.32s/it]
 35%|███████████████████████████████▎                                                         | 90/256 [03:37<06:24,  2.31s/it]
 36%|███████████████████████████████▋                                                         | 91/256 [03:39<06:24,  2.33s/it]
 36%|███████████████████████████████▉                                                         | 92/256 [03:42<06:20,  2.32s/it]
 36%|████████████████████████████████▎                                                        | 93/256 [03:44<06:16,  2.31s/it]
 37%|████████████████████████████████▋                                                        | 94/256 [03:46<06:16,  2.32s/it]
 37%|█████████████████████████████████                                                        | 95/256 [03:49<06:12,  2.31s/it]
 38%|█████████████████████████████████▍                                                       | 96/256 [03:51<06:12,  2.33s/it]
 38%|█████████████████████████████████▋                                                       | 97/256 [03:53<06:08,  2.32s/it]
 38%|██████████████████████████████████                                                       | 98/256 [03:56<06:05,  2.31s/it]
 39%|██████████████████████████████████▍                                                      | 99/256 [03:58<06:07,  2.34s/it]
 39%|██████████████████████████████████▍                                                     | 100/256 [04:00<06:03,  2.33s/it]
 39%|██████████████████████████████████▋                                                     | 101/256 [04:03<06:02,  2.34s/it]
 40%|███████████████████████████████████                                                     | 102/256 [04:05<05:59,  2.33s/it]
 40%|███████████████████████████████████▍                                                    | 103/256 [04:07<05:54,  2.32s/it]
 41%|███████████████████████████████████▊                                                    | 104/256 [04:10<05:54,  2.33s/it]
 41%|████████████████████████████████████                                                    | 105/256 [04:12<05:51,  2.33s/it]
 41%|████████████████████████████████████▍                                                   | 106/256 [04:14<05:49,  2.33s/it]
 42%|████████████████████████████████████▊                                                   | 107/256 [04:17<05:47,  2.34s/it]
 42%|█████████████████████████████████████▏                                                  | 108/256 [04:19<05:43,  2.32s/it]
 43%|█████████████████████████████████████▍                                                  | 109/256 [04:21<05:43,  2.33s/it]
 43%|█████████████████████████████████████▊                                                  | 110/256 [04:24<05:39,  2.32s/it]
 43%|██████████████████████████████████████▏                                                 | 111/256 [04:26<05:35,  2.32s/it]
 44%|██████████████████████████████████████▌                                                 | 112/256 [04:28<05:34,  2.32s/it]
 44%|██████████████████████████████████████▊                                                 | 113/256 [04:30<05:30,  2.31s/it]
 45%|███████████████████████████████████████▏                                                | 114/256 [04:33<05:27,  2.31s/it]
 45%|███████████████████████████████████████▌                                                | 115/256 [04:35<05:27,  2.32s/it]
 45%|███████████████████████████████████████▉                                                | 116/256 [04:37<05:24,  2.32s/it]
 46%|████████████████████████████████████████▏                                               | 117/256 [04:40<05:23,  2.33s/it]
 46%|████████████████████████████████████████▌                                               | 118/256 [04:42<05:20,  2.32s/it]
 46%|████████████████████████████████████████▉                                               | 119/256 [04:44<05:16,  2.31s/it]
 47%|█████████████████████████████████████████▎                                              | 120/256 [04:47<05:16,  2.33s/it]
 47%|█████████████████████████████████████████▌                                              | 121/256 [04:49<05:12,  2.32s/it]
 48%|█████████████████████████████████████████▉                                              | 122/256 [04:51<05:11,  2.33s/it]
 48%|██████████████████████████████████████████▎                                             | 123/256 [04:54<05:08,  2.32s/it]
 48%|██████████████████████████████████████████▋                                             | 124/256 [04:56<05:05,  2.31s/it]
 49%|██████████████████████████████████████████▉                                             | 125/256 [04:58<05:04,  2.33s/it]
 49%|███████████████████████████████████████████▎                                            | 126/256 [05:01<05:01,  2.32s/it]
 50%|███████████████████████████████████████████▋                                            | 127/256 [05:03<04:59,  2.32s/it]
 50%|████████████████████████████████████████████                                            | 128/256 [05:05<04:57,  2.33s/it]
 50%|████████████████████████████████████████████▎                                           | 129/256 [05:08<04:54,  2.32s/it]
 51%|████████████████████████████████████████████▋                                           | 130/256 [05:10<04:53,  2.33s/it]
 51%|█████████████████████████████████████████████                                           | 131/256 [05:12<04:50,  2.33s/it]
 52%|█████████████████████████████████████████████▍                                          | 132/256 [05:15<04:47,  2.32s/it]
 52%|█████████████████████████████████████████████▋                                          | 133/256 [05:17<04:47,  2.34s/it]
 52%|██████████████████████████████████████████████                                          | 134/256 [05:19<04:42,  2.32s/it]
 53%|██████████████████████████████████████████████▍                                         | 135/256 [05:22<04:39,  2.31s/it]
 53%|██████████████████████████████████████████████▊                                         | 136/256 [05:24<04:39,  2.33s/it]
 54%|███████████████████████████████████████████████                                         | 137/256 [05:26<04:36,  2.32s/it]
 54%|███████████████████████████████████████████████▍                                        | 138/256 [05:29<04:34,  2.33s/it]
 54%|███████████████████████████████████████████████▊                                        | 139/256 [05:31<04:31,  2.32s/it]
 55%|████████████████████████████████████████████████▏                                       | 140/256 [05:33<04:28,  2.31s/it]
 55%|████████████████████████████████████████████████▍                                       | 141/256 [05:36<04:27,  2.33s/it]
 55%|████████████████████████████████████████████████▊                                       | 142/256 [05:38<04:24,  2.32s/it]
 56%|█████████████████████████████████████████████████▏                                      | 143/256 [05:40<04:23,  2.33s/it]
 56%|█████████████████████████████████████████████████▌                                      | 144/256 [05:43<04:20,  2.33s/it]
 57%|█████████████████████████████████████████████████▊                                      | 145/256 [05:45<04:17,  2.32s/it]
 57%|██████████████████████████████████████████████████▏                                     | 146/256 [05:47<04:16,  2.33s/it]
 57%|██████████████████████████████████████████████████▌                                     | 147/256 [05:49<04:12,  2.32s/it]
 58%|██████████████████████████████████████████████████▉                                     | 148/256 [05:52<04:10,  2.32s/it]
 58%|███████████████████████████████████████████████████▏                                    | 149/256 [05:54<04:08,  2.33s/it]
 59%|███████████████████████████████████████████████████▌                                    | 150/256 [05:56<04:05,  2.32s/it]
 59%|███████████████████████████████████████████████████▉                                    | 151/256 [05:59<04:04,  2.33s/it]
 59%|████████████████████████████████████████████████████▎                                   | 152/256 [06:01<04:01,  2.33s/it]
 60%|████████████████████████████████████████████████████▌                                   | 153/256 [06:03<03:58,  2.32s/it]
 60%|████████████████████████████████████████████████████▉                                   | 154/256 [06:06<03:57,  2.33s/it]
 61%|█████████████████████████████████████████████████████▎                                  | 155/256 [06:08<03:54,  2.32s/it]
 61%|█████████████████████████████████████████████████████▋                                  | 156/256 [06:10<03:51,  2.31s/it]
 61%|█████████████████████████████████████████████████████▉                                  | 157/256 [06:13<03:50,  2.32s/it]
 62%|██████████████████████████████████████████████████████▎                                 | 158/256 [06:15<03:46,  2.31s/it]
 62%|██████████████████████████████████████████████████████▋                                 | 159/256 [06:17<03:46,  2.33s/it]
 62%|███████████████████████████████████████████████████████                                 | 160/256 [06:20<03:43,  2.33s/it]
 63%|███████████████████████████████████████████████████████▎                                | 161/256 [06:22<03:40,  2.32s/it]
 63%|███████████████████████████████████████████████████████▋                                | 162/256 [06:24<03:39,  2.33s/it]
 64%|████████████████████████████████████████████████████████                                | 163/256 [06:27<03:37,  2.34s/it]
 64%|████████████████████████████████████████████████████████▍                               | 164/256 [06:29<03:35,  2.34s/it]
 64%|████████████████████████████████████████████████████████▋                               | 165/256 [06:31<03:31,  2.33s/it]
 65%|█████████████████████████████████████████████████████████                               | 166/256 [06:34<03:29,  2.33s/it]
 65%|█████████████████████████████████████████████████████████▍                              | 167/256 [06:36<03:27,  2.33s/it]
 66%|█████████████████████████████████████████████████████████▊                              | 168/256 [06:38<03:24,  2.33s/it]
 66%|██████████████████████████████████████████████████████████                              | 169/256 [06:41<03:21,  2.32s/it]
 66%|██████████████████████████████████████████████████████████▍                             | 170/256 [06:43<03:20,  2.33s/it]
 67%|██████████████████████████████████████████████████████████▊                             | 171/256 [06:45<03:17,  2.33s/it]
 67%|███████████████████████████████████████████████████████████▏                            | 172/256 [06:48<03:17,  2.35s/it]
 68%|███████████████████████████████████████████████████████████▍                            | 173/256 [06:50<03:13,  2.33s/it]
 68%|███████████████████████████████████████████████████████████▊                            | 174/256 [06:52<03:10,  2.32s/it]
 68%|████████████████████████████████████████████████████████████▏                           | 175/256 [06:55<03:08,  2.33s/it]
 69%|████████████████████████████████████████████████████████████▌                           | 176/256 [06:57<03:05,  2.31s/it]
 69%|████████████████████████████████████████████████████████████▊                           | 177/256 [06:59<03:02,  2.31s/it]
 70%|█████████████████████████████████████████████████████████████▏                          | 178/256 [07:02<03:00,  2.32s/it]
 70%|█████████████████████████████████████████████████████████████▌                          | 179/256 [07:04<02:57,  2.31s/it]
 70%|█████████████████████████████████████████████████████████████▉                          | 180/256 [07:06<02:56,  2.32s/it]
 71%|██████████████████████████████████████████████████████████████▏                         | 181/256 [07:08<02:53,  2.31s/it]
 71%|██████████████████████████████████████████████████████████████▌                         | 182/256 [07:11<02:50,  2.31s/it]
 71%|██████████████████████████████████████████████████████████████▉                         | 183/256 [07:13<02:49,  2.33s/it]
 72%|███████████████████████████████████████████████████████████████▎                        | 184/256 [07:15<02:47,  2.33s/it]
 72%|███████████████████████████████████████████████████████████████▌                        | 185/256 [07:18<02:45,  2.34s/it]
