2023-04-01 14:29:12.247221: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-04-01 14:29:12.564430: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.566340: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 14:29:12.566600: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 14:29:12.568254: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 14:29:12.569723: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 14:29:12.570002: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 14:29:12.571684: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 14:29:12.572644: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 14:29:12.575880: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 14:29:12.576049: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.576664: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.577155: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 14:29:12.577388: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-04-01 14:29:12.583919: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-04-01 14:29:12.584090: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f5634000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-04-01 14:29:12.584110: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-04-01 14:29:12.658943: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.660535: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556d0cc5c420 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-04-01 14:29:12.660553: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-04-01 14:29:12.660749: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.661174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 14:29:12.661216: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 14:29:12.661231: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 14:29:12.661251: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 14:29:12.661265: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 14:29:12.661279: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 14:29:12.661292: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 14:29:12.661306: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 14:29:12.661361: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.661800: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.662198: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 14:29:12.662225: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 14:29:12.663436: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-04-01 14:29:12.663447: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-04-01 14:29:12.663452: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-04-01 14:29:12.663530: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.665041: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.665475: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10377 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP

  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]2023-04-01 14:29:13.948783: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 14:29:14.079016: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 14:29:14.628929: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-04-01 14:29:14.669538: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.

  0%|▎                                                                                         | 1/256 [00:11<46:56, 11.05s/it]
  1%|▋                                                                                         | 2/256 [00:13<25:10,  5.95s/it]
  1%|█                                                                                         | 3/256 [00:15<18:01,  4.28s/it]
  2%|█▍                                                                                        | 4/256 [00:18<14:46,  3.52s/it]
  2%|█▊                                                                                        | 5/256 [00:20<12:52,  3.08s/it]
  2%|██                                                                                        | 6/256 [00:22<11:43,  2.81s/it]
  3%|██▍                                                                                       | 7/256 [00:25<11:04,  2.67s/it]
  3%|██▊                                                                                       | 8/256 [00:27<10:31,  2.55s/it]
  4%|███▏                                                                                      | 9/256 [00:29<10:09,  2.47s/it]
  4%|███▍                                                                                     | 10/256 [00:31<09:58,  2.43s/it]
  4%|███▊                                                                                     | 11/256 [00:34<09:46,  2.39s/it]
  5%|████▏                                                                                    | 12/256 [00:36<09:39,  2.38s/it]
  5%|████▌                                                                                    | 13/256 [00:38<09:30,  2.35s/it]
  5%|████▊                                                                                    | 14/256 [00:41<09:24,  2.33s/it]
  6%|█████▏                                                                                   | 15/256 [00:43<09:22,  2.33s/it]
  6%|█████▌                                                                                   | 16/256 [00:45<09:17,  2.32s/it]
  7%|█████▉                                                                                   | 17/256 [00:48<09:20,  2.34s/it]
  7%|██████▎                                                                                  | 18/256 [00:50<09:13,  2.32s/it]
  7%|██████▌                                                                                  | 19/256 [00:52<09:07,  2.31s/it]
  8%|██████▉                                                                                  | 20/256 [00:55<09:09,  2.33s/it]
  8%|███████▎                                                                                 | 21/256 [00:57<09:02,  2.31s/it]
  9%|███████▋                                                                                 | 22/256 [00:59<08:59,  2.30s/it]/home/dasolma/papers/xai/methods/shap.py:71: RuntimeWarning: invalid value encountered in true_divide
  y = 1 - (y / y.max())
/home/dasolma/papers/xai/methods/utils.py:281: RuntimeWarning: invalid value encountered in greater
  nsamples = (exp > theshold).sum()
/home/dasolma/papers/xai/methods/utils.py:285: RuntimeWarning: invalid value encountered in less
  indexes = np.argwhere(exp.flatten() < theshold)
/home/dasolma/papers/xai/methods/utils.py:288: RuntimeWarning: invalid value encountered in less
  exp[exp < theshold] = 0

  9%|███████▉                                                                                 | 23/256 [01:02<08:59,  2.31s/it]
  9%|████████▎                                                                                | 24/256 [01:04<08:54,  2.30s/it]
 10%|████████▋                                                                                | 25/256 [01:06<08:55,  2.32s/it]
 10%|█████████                                                                                | 26/256 [01:08<08:50,  2.31s/it]
 11%|█████████▍                                                                               | 27/256 [01:11<08:46,  2.30s/it]
 11%|█████████▋                                                                               | 28/256 [01:13<08:46,  2.31s/it]
 11%|██████████                                                                               | 29/256 [01:15<08:43,  2.30s/it]
 12%|██████████▍                                                                              | 30/256 [01:18<08:39,  2.30s/it]
 12%|██████████▊                                                                              | 31/256 [01:20<08:39,  2.31s/it]
 12%|███████████▏                                                                             | 32/256 [01:22<08:35,  2.30s/it]
 13%|███████████▍                                                                             | 33/256 [01:25<08:35,  2.31s/it]
 13%|███████████▊                                                                             | 34/256 [01:27<08:32,  2.31s/it]
 14%|████████████▏                                                                            | 35/256 [01:29<08:30,  2.31s/it]
 14%|████████████▌                                                                            | 36/256 [01:32<08:28,  2.31s/it]
 14%|████████████▊                                                                            | 37/256 [01:34<08:25,  2.31s/it]
 15%|█████████████▏                                                                           | 38/256 [01:36<08:25,  2.32s/it]
 15%|█████████████▌                                                                           | 39/256 [01:39<08:25,  2.33s/it]
 16%|█████████████▉                                                                           | 40/256 [01:41<08:19,  2.31s/it]
 16%|██████████████▎                                                                          | 41/256 [01:43<08:19,  2.32s/it]
 16%|██████████████▌                                                                          | 42/256 [01:45<08:15,  2.32s/it]
 17%|██████████████▉                                                                          | 43/256 [01:48<08:13,  2.32s/it]
 17%|███████████████▎                                                                         | 44/256 [01:50<08:12,  2.32s/it]
 18%|███████████████▋                                                                         | 45/256 [01:52<08:10,  2.33s/it]
 18%|███████████████▉                                                                         | 46/256 [01:55<08:08,  2.33s/it]
 18%|████████████████▎                                                                        | 47/256 [01:57<08:03,  2.31s/it]
 19%|████████████████▋                                                                        | 48/256 [01:59<07:58,  2.30s/it]
 19%|█████████████████                                                                        | 49/256 [02:02<07:58,  2.31s/it]
 20%|█████████████████▍                                                                       | 50/256 [02:04<07:54,  2.30s/it]
 20%|█████████████████▋                                                                       | 51/256 [02:06<07:50,  2.30s/it]
 20%|██████████████████                                                                       | 52/256 [02:09<07:50,  2.31s/it]
 21%|██████████████████▍                                                                      | 53/256 [02:11<07:47,  2.30s/it]
 21%|██████████████████▊                                                                      | 54/256 [02:13<07:48,  2.32s/it]
 21%|███████████████████                                                                      | 55/256 [02:16<07:45,  2.32s/it]
 22%|███████████████████▍                                                                     | 56/256 [02:18<07:42,  2.31s/it]
 22%|███████████████████▊                                                                     | 57/256 [02:20<07:41,  2.32s/it]
 23%|████████████████████▏                                                                    | 58/256 [02:22<07:36,  2.31s/it]
 23%|████████████████████▌                                                                    | 59/256 [02:25<07:37,  2.32s/it]
 23%|████████████████████▊                                                                    | 60/256 [02:27<07:35,  2.32s/it]
 24%|█████████████████████▏                                                                   | 61/256 [02:29<07:30,  2.31s/it]
 24%|█████████████████████▌                                                                   | 62/256 [02:32<07:30,  2.32s/it]
 25%|█████████████████████▉                                                                   | 63/256 [02:34<07:26,  2.31s/it]
 25%|██████████████████████▎                                                                  | 64/256 [02:36<07:23,  2.31s/it]
 25%|██████████████████████▌                                                                  | 65/256 [02:39<07:22,  2.32s/it]
 26%|██████████████████████▉                                                                  | 66/256 [02:41<07:18,  2.31s/it]
 26%|███████████████████████▎                                                                 | 67/256 [02:43<07:18,  2.32s/it]
 27%|███████████████████████▋                                                                 | 68/256 [02:46<07:14,  2.31s/it]
 27%|███████████████████████▉                                                                 | 69/256 [02:48<07:11,  2.31s/it]
 27%|████████████████████████▎                                                                | 70/256 [02:50<07:11,  2.32s/it]
 28%|████████████████████████▋                                                                | 71/256 [02:53<07:07,  2.31s/it]
 28%|█████████████████████████                                                                | 72/256 [02:55<07:03,  2.30s/it]
 29%|█████████████████████████▍                                                               | 73/256 [02:57<07:04,  2.32s/it]
 29%|█████████████████████████▋                                                               | 74/256 [02:59<07:01,  2.31s/it]
 29%|██████████████████████████                                                               | 75/256 [03:02<07:00,  2.32s/it]
 30%|██████████████████████████▍                                                              | 76/256 [03:04<06:56,  2.31s/it]
 30%|██████████████████████████▊                                                              | 77/256 [03:06<06:53,  2.31s/it]
 30%|███████████████████████████                                                              | 78/256 [03:09<06:52,  2.32s/it]
 31%|███████████████████████████▍                                                             | 79/256 [03:11<06:47,  2.30s/it]
 31%|███████████████████████████▊                                                             | 80/256 [03:13<06:47,  2.32s/it]
 32%|████████████████████████████▏                                                            | 81/256 [03:16<06:44,  2.31s/it]
 32%|████████████████████████████▌                                                            | 82/256 [03:18<06:40,  2.30s/it]
 32%|████████████████████████████▊                                                            | 83/256 [03:20<06:40,  2.32s/it]
 33%|█████████████████████████████▏                                                           | 84/256 [03:23<06:38,  2.32s/it]
 33%|█████████████████████████████▌                                                           | 85/256 [03:25<06:35,  2.31s/it]
 34%|█████████████████████████████▉                                                           | 86/256 [03:27<06:33,  2.32s/it]
 34%|██████████████████████████████▏                                                          | 87/256 [03:30<06:30,  2.31s/it]
 34%|██████████████████████████████▌                                                          | 88/256 [03:32<06:30,  2.32s/it]
 35%|██████████████████████████████▉                                                          | 89/256 [03:34<06:25,  2.31s/it]
 35%|███████████████████████████████▎                                                         | 90/256 [03:36<06:22,  2.30s/it]
 36%|███████████████████████████████▋                                                         | 91/256 [03:39<06:21,  2.31s/it]
 36%|███████████████████████████████▉                                                         | 92/256 [03:41<06:17,  2.30s/it]
 36%|████████████████████████████████▎                                                        | 93/256 [03:43<06:15,  2.30s/it]
 37%|████████████████████████████████▋                                                        | 94/256 [03:46<06:14,  2.31s/it]
 37%|█████████████████████████████████                                                        | 95/256 [03:48<06:11,  2.30s/it]
 38%|█████████████████████████████████▍                                                       | 96/256 [03:50<06:10,  2.31s/it]
 38%|█████████████████████████████████▋                                                       | 97/256 [03:53<06:06,  2.31s/it]
 38%|██████████████████████████████████                                                       | 98/256 [03:55<06:03,  2.30s/it]
 39%|██████████████████████████████████▍                                                      | 99/256 [03:57<06:03,  2.31s/it]
 39%|██████████████████████████████████▍                                                     | 100/256 [04:00<06:00,  2.31s/it]
 39%|██████████████████████████████████▋                                                     | 101/256 [04:02<05:59,  2.32s/it]
 40%|███████████████████████████████████                                                     | 102/256 [04:04<05:55,  2.31s/it]
 40%|███████████████████████████████████▍                                                    | 103/256 [04:06<05:52,  2.31s/it]
 41%|███████████████████████████████████▊                                                    | 104/256 [04:09<05:52,  2.32s/it]
 41%|████████████████████████████████████                                                    | 105/256 [04:11<05:49,  2.31s/it]
 41%|████████████████████████████████████▍                                                   | 106/256 [04:13<05:45,  2.30s/it]
 42%|████████████████████████████████████▊                                                   | 107/256 [04:16<05:45,  2.32s/it]
 42%|█████████████████████████████████████▏                                                  | 108/256 [04:18<05:43,  2.32s/it]
 43%|█████████████████████████████████████▍                                                  | 109/256 [04:20<05:41,  2.32s/it]
 43%|█████████████████████████████████████▊                                                  | 110/256 [04:23<05:37,  2.31s/it]
 43%|██████████████████████████████████████▏                                                 | 111/256 [04:25<05:34,  2.31s/it]
 44%|██████████████████████████████████████▌                                                 | 112/256 [04:27<05:33,  2.32s/it]
 44%|██████████████████████████████████████▊                                                 | 113/256 [04:30<05:29,  2.30s/it]
 45%|███████████████████████████████████████▏                                                | 114/256 [04:32<05:27,  2.31s/it]
 45%|███████████████████████████████████████▌                                                | 115/256 [04:34<05:26,  2.32s/it]
 45%|███████████████████████████████████████▉                                                | 116/256 [04:37<05:22,  2.30s/it]
 46%|████████████████████████████████████████▏                                               | 117/256 [04:39<05:21,  2.32s/it]
 46%|████████████████████████████████████████▌                                               | 118/256 [04:41<05:18,  2.31s/it]
 46%|████████████████████████████████████████▉                                               | 119/256 [04:43<05:14,  2.30s/it]
 47%|█████████████████████████████████████████▎                                              | 120/256 [04:46<05:14,  2.31s/it]
 47%|█████████████████████████████████████████▌                                              | 121/256 [04:48<05:13,  2.32s/it]
 48%|█████████████████████████████████████████▉                                              | 122/256 [04:50<05:11,  2.32s/it]
 48%|██████████████████████████████████████████▎                                             | 123/256 [04:53<05:09,  2.33s/it]
 48%|██████████████████████████████████████████▋                                             | 124/256 [04:55<05:06,  2.32s/it]
 49%|██████████████████████████████████████████▉                                             | 125/256 [04:57<05:05,  2.33s/it]
 49%|███████████████████████████████████████████▎                                            | 126/256 [05:00<05:01,  2.32s/it]
 50%|███████████████████████████████████████████▋                                            | 127/256 [05:02<04:58,  2.32s/it]
 50%|████████████████████████████████████████████                                            | 128/256 [05:04<04:57,  2.33s/it]
 50%|████████████████████████████████████████████▎                                           | 129/256 [05:07<04:54,  2.32s/it]
 51%|████████████████████████████████████████████▋                                           | 130/256 [05:09<04:52,  2.32s/it]
 51%|█████████████████████████████████████████████                                           | 131/256 [05:11<04:49,  2.32s/it]
 52%|█████████████████████████████████████████████▍                                          | 132/256 [05:14<04:45,  2.30s/it]
 52%|█████████████████████████████████████████████▋                                          | 133/256 [05:16<04:50,  2.36s/it]
 52%|██████████████████████████████████████████████                                          | 134/256 [05:18<04:45,  2.34s/it]
 53%|██████████████████████████████████████████████▍                                         | 135/256 [05:21<04:41,  2.33s/it]
 53%|██████████████████████████████████████████████▊                                         | 136/256 [05:23<04:39,  2.33s/it]
 54%|███████████████████████████████████████████████                                         | 137/256 [05:25<04:35,  2.31s/it]
 54%|███████████████████████████████████████████████▍                                        | 138/256 [05:28<04:34,  2.32s/it]
 54%|███████████████████████████████████████████████▊                                        | 139/256 [05:30<04:31,  2.32s/it]
 55%|████████████████████████████████████████████████▏                                       | 140/256 [05:32<04:27,  2.31s/it]
 55%|████████████████████████████████████████████████▍                                       | 141/256 [05:35<04:27,  2.33s/it]
 55%|████████████████████████████████████████████████▊                                       | 142/256 [05:37<04:23,  2.31s/it]
 56%|█████████████████████████████████████████████████▏                                      | 143/256 [05:39<04:21,  2.32s/it]
 56%|█████████████████████████████████████████████████▌                                      | 144/256 [05:42<04:19,  2.32s/it]
 57%|█████████████████████████████████████████████████▊                                      | 145/256 [05:44<04:16,  2.31s/it]
 57%|██████████████████████████████████████████████████▏                                     | 146/256 [05:46<04:16,  2.33s/it]
 57%|██████████████████████████████████████████████████▌                                     | 147/256 [05:49<04:13,  2.33s/it]
 58%|██████████████████████████████████████████████████▉                                     | 148/256 [05:51<04:10,  2.32s/it]
 58%|███████████████████████████████████████████████████▏                                    | 149/256 [05:53<04:09,  2.33s/it]
 59%|███████████████████████████████████████████████████▌                                    | 150/256 [05:55<04:05,  2.32s/it]
 59%|███████████████████████████████████████████████████▉                                    | 151/256 [05:58<04:04,  2.33s/it]
 59%|████████████████████████████████████████████████████▎                                   | 152/256 [06:00<04:01,  2.32s/it]
 60%|████████████████████████████████████████████████████▌                                   | 153/256 [06:02<03:58,  2.31s/it]
 60%|████████████████████████████████████████████████████▉                                   | 154/256 [06:05<03:58,  2.33s/it]
 61%|█████████████████████████████████████████████████████▎                                  | 155/256 [06:07<03:54,  2.32s/it]
 61%|█████████████████████████████████████████████████████▋                                  | 156/256 [06:09<03:51,  2.31s/it]
 61%|█████████████████████████████████████████████████████▉                                  | 157/256 [06:12<03:50,  2.32s/it]
 62%|██████████████████████████████████████████████████████▎                                 | 158/256 [06:14<03:46,  2.31s/it]
 62%|██████████████████████████████████████████████████████▋                                 | 159/256 [06:16<03:45,  2.33s/it]
 62%|███████████████████████████████████████████████████████                                 | 160/256 [06:19<03:42,  2.32s/it]
 63%|███████████████████████████████████████████████████████▎                                | 161/256 [06:21<03:39,  2.31s/it]
 63%|███████████████████████████████████████████████████████▋                                | 162/256 [06:23<03:38,  2.32s/it]
 64%|████████████████████████████████████████████████████████                                | 163/256 [06:26<03:35,  2.32s/it]
 64%|████████████████████████████████████████████████████████▍                               | 164/256 [06:28<03:34,  2.33s/it]
 64%|████████████████████████████████████████████████████████▋                               | 165/256 [06:30<03:31,  2.32s/it]
 65%|█████████████████████████████████████████████████████████                               | 166/256 [06:33<03:27,  2.31s/it]
 65%|█████████████████████████████████████████████████████████▍                              | 167/256 [06:35<03:26,  2.32s/it]
 66%|█████████████████████████████████████████████████████████▊                              | 168/256 [06:37<03:23,  2.31s/it]
 66%|██████████████████████████████████████████████████████████                              | 169/256 [06:40<03:20,  2.30s/it]
 66%|██████████████████████████████████████████████████████████▍                             | 170/256 [06:42<03:18,  2.31s/it]
 67%|██████████████████████████████████████████████████████████▊                             | 171/256 [06:44<03:15,  2.30s/it]
 67%|███████████████████████████████████████████████████████████▏                            | 172/256 [06:46<03:14,  2.32s/it]
 68%|███████████████████████████████████████████████████████████▍                            | 173/256 [06:49<03:11,  2.31s/it]
 68%|███████████████████████████████████████████████████████████▊                            | 174/256 [06:51<03:08,  2.30s/it]
 68%|████████████████████████████████████████████████████████████▏                           | 175/256 [06:53<03:07,  2.31s/it]
 69%|████████████████████████████████████████████████████████████▌                           | 176/256 [06:56<03:04,  2.31s/it]
 69%|████████████████████████████████████████████████████████████▊                           | 177/256 [06:58<03:01,  2.30s/it]
 70%|█████████████████████████████████████████████████████████████▏                          | 178/256 [07:00<03:00,  2.32s/it]
 70%|█████████████████████████████████████████████████████████████▌                          | 179/256 [07:03<02:57,  2.31s/it]
 70%|█████████████████████████████████████████████████████████████▉                          | 180/256 [07:05<02:56,  2.32s/it]
 71%|██████████████████████████████████████████████████████████████▏                         | 181/256 [07:07<02:53,  2.31s/it]
 71%|██████████████████████████████████████████████████████████████▌                         | 182/256 [07:10<02:50,  2.31s/it]
 71%|██████████████████████████████████████████████████████████████▉                         | 183/256 [07:12<02:49,  2.33s/it]
 72%|███████████████████████████████████████████████████████████████▎                        | 184/256 [07:14<02:46,  2.31s/it]
 72%|███████████████████████████████████████████████████████████████▌                        | 185/256 [07:17<02:44,  2.32s/it]
 73%|███████████████████████████████████████████████████████████████▉                        | 186/256 [07:19<02:41,  2.31s/it]
 73%|████████████████████████████████████████████████████████████████▎                       | 187/256 [07:21<02:38,  2.30s/it]
 73%|████████████████████████████████████████████████████████████████▋                       | 188/256 [07:23<02:37,  2.32s/it]
 74%|████████████████████████████████████████████████████████████████▉                       | 189/256 [07:26<02:34,  2.31s/it]
