2023-03-25 18:35:54.203459: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-03-25 18:35:54.227825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.228274: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-03-25 18:35:54.228475: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-25 18:35:54.229848: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-25 18:35:54.231162: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-03-25 18:35:54.231417: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-03-25 18:35:54.232830: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-03-25 18:35:54.233611: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-03-25 18:35:54.236486: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-25 18:35:54.236639: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.237146: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.237550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-03-25 18:35:54.237758: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-03-25 18:35:54.243066: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-03-25 18:35:54.243223: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f268c000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-03-25 18:35:54.243240: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-03-25 18:35:54.315784: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.316277: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563c66ae4670 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-03-25 18:35:54.316294: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-03-25 18:35:54.316484: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.316922: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-03-25 18:35:54.316971: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-25 18:35:54.316988: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-25 18:35:54.317010: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-03-25 18:35:54.317024: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-03-25 18:35:54.317038: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-03-25 18:35:54.317052: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-03-25 18:35:54.317066: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-25 18:35:54.317129: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.317571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.317963: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-03-25 18:35:54.317996: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-25 18:35:54.319205: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-03-25 18:35:54.319219: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-03-25 18:35:54.319225: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-03-25 18:35:54.319328: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.319778: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.320192: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10144 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP

  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]2023-03-25 18:35:55.608670: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-25 18:35:55.733569: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-25 18:35:56.260159: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-03-25 18:35:56.299736: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.

  0%|▎                                                                                         | 1/256 [00:13<55:35, 13.08s/it]
  1%|▋                                                                                         | 2/256 [00:13<23:57,  5.66s/it]
  1%|█                                                                                         | 3/256 [00:13<13:44,  3.26s/it]
  2%|█▍                                                                                        | 4/256 [00:14<08:54,  2.12s/it]
  2%|█▊                                                                                        | 5/256 [00:14<06:13,  1.49s/it]
  2%|██                                                                                        | 6/256 [00:15<04:38,  1.11s/it]
  3%|██▍                                                                                       | 7/256 [00:15<03:38,  1.14it/s]
  3%|██▊                                                                                       | 8/256 [00:15<03:04,  1.35it/s]
  4%|███▏                                                                                      | 9/256 [00:16<02:36,  1.58it/s]
  4%|███▍                                                                                     | 10/256 [00:16<02:16,  1.80it/s]
  4%|███▊                                                                                     | 11/256 [00:17<02:03,  1.99it/s]
  5%|████▏                                                                                    | 12/256 [00:17<01:55,  2.11it/s]
  5%|████▌                                                                                    | 13/256 [00:17<01:49,  2.22it/s]
  5%|████▊                                                                                    | 14/256 [00:18<01:46,  2.27it/s]
  6%|█████▏                                                                                   | 15/256 [00:18<01:42,  2.35it/s]
  6%|█████▌                                                                                   | 16/256 [00:19<01:38,  2.44it/s]
  7%|█████▉                                                                                   | 17/256 [00:19<01:35,  2.51it/s]
  7%|██████▎                                                                                  | 18/256 [00:19<01:34,  2.53it/s]
  7%|██████▌                                                                                  | 19/256 [00:20<01:38,  2.40it/s]
  8%|██████▉                                                                                  | 20/256 [00:20<01:35,  2.47it/s]
  8%|███████▎                                                                                 | 21/256 [00:21<01:34,  2.50it/s]
  9%|███████▋                                                                                 | 22/256 [00:21<01:32,  2.54it/s]
  9%|███████▉                                                                                 | 23/256 [00:21<01:34,  2.47it/s]
  9%|████████▎                                                                                | 24/256 [00:22<01:31,  2.54it/s]
 10%|████████▋                                                                                | 25/256 [00:22<01:31,  2.54it/s]
 10%|█████████                                                                                | 26/256 [00:23<01:31,  2.50it/s]
 11%|█████████▍                                                                               | 27/256 [00:23<01:30,  2.52it/s]
 11%|█████████▋                                                                               | 28/256 [00:23<01:32,  2.48it/s]
 11%|██████████                                                                               | 29/256 [00:24<01:31,  2.49it/s]
 12%|██████████▍                                                                              | 30/256 [00:24<01:29,  2.54it/s]
 12%|██████████▊                                                                              | 31/256 [00:25<01:28,  2.53it/s]
 12%|███████████▏                                                                             | 32/256 [00:25<01:30,  2.47it/s]
 13%|███████████▍                                                                             | 33/256 [00:25<01:30,  2.46it/s]
 13%|███████████▊                                                                             | 34/256 [00:26<01:32,  2.41it/s]
 14%|████████████▏                                                                            | 35/256 [00:26<01:30,  2.44it/s]
 14%|████████████▌                                                                            | 36/256 [00:27<01:28,  2.50it/s]
 14%|████████████▊                                                                            | 37/256 [00:27<01:26,  2.54it/s]
 15%|█████████████▏                                                                           | 38/256 [00:27<01:25,  2.56it/s]
 15%|█████████████▌                                                                           | 39/256 [00:28<01:27,  2.47it/s]
 16%|█████████████▉                                                                           | 40/256 [00:28<01:25,  2.52it/s]
 16%|██████████████▎                                                                          | 41/256 [00:29<01:23,  2.56it/s]
 16%|██████████████▌                                                                          | 42/256 [00:29<01:29,  2.40it/s]
 17%|██████████████▉                                                                          | 43/256 [00:29<01:26,  2.46it/s]
 17%|███████████████▎                                                                         | 44/256 [00:30<01:23,  2.53it/s]
 18%|███████████████▋                                                                         | 45/256 [00:30<01:22,  2.55it/s]
 18%|███████████████▉                                                                         | 46/256 [00:31<01:23,  2.51it/s]
 18%|████████████████▎                                                                        | 47/256 [00:31<01:29,  2.34it/s]
 19%|████████████████▋                                                                        | 48/256 [00:31<01:26,  2.41it/s]
 19%|█████████████████                                                                        | 49/256 [00:32<01:23,  2.49it/s]
 20%|█████████████████▍                                                                       | 50/256 [00:32<01:21,  2.53it/s]
 20%|█████████████████▋                                                                       | 51/256 [00:33<01:19,  2.57it/s]
 20%|██████████████████                                                                       | 52/256 [00:33<01:20,  2.54it/s]
 21%|██████████████████▍                                                                      | 53/256 [00:33<01:18,  2.58it/s]
 21%|██████████████████▊                                                                      | 54/256 [00:34<01:17,  2.61it/s]
 21%|███████████████████                                                                      | 55/256 [00:34<01:16,  2.62it/s]
 22%|███████████████████▍                                                                     | 56/256 [00:35<01:20,  2.47it/s]
 22%|███████████████████▊                                                                     | 57/256 [00:35<01:22,  2.41it/s]
 23%|████████████████████▏                                                                    | 58/256 [00:35<01:21,  2.43it/s]
 23%|████████████████████▌                                                                    | 59/256 [00:36<01:19,  2.49it/s]
 23%|████████████████████▊                                                                    | 60/256 [00:36<01:17,  2.54it/s]
 24%|█████████████████████▏                                                                   | 61/256 [00:37<01:17,  2.53it/s]
 24%|█████████████████████▌                                                                   | 62/256 [00:37<01:15,  2.58it/s]
 25%|█████████████████████▉                                                                   | 63/256 [00:37<01:14,  2.60it/s]
 25%|██████████████████████▎                                                                  | 64/256 [00:38<01:19,  2.42it/s]
 25%|██████████████████████▌                                                                  | 65/256 [00:38<01:16,  2.48it/s]
 26%|██████████████████████▉                                                                  | 66/256 [00:39<01:17,  2.47it/s]
 26%|███████████████████████▎                                                                 | 67/256 [00:39<01:14,  2.52it/s]
 27%|███████████████████████▋                                                                 | 68/256 [00:39<01:15,  2.47it/s]
 27%|███████████████████████▉                                                                 | 69/256 [00:40<01:16,  2.46it/s]
 27%|████████████████████████▎                                                                | 70/256 [00:40<01:15,  2.47it/s]
 28%|████████████████████████▋                                                                | 71/256 [00:41<01:15,  2.44it/s]
 28%|█████████████████████████                                                                | 72/256 [00:41<01:15,  2.44it/s]
 29%|█████████████████████████▍                                                               | 73/256 [00:41<01:15,  2.41it/s]
 29%|█████████████████████████▋                                                               | 74/256 [00:42<01:13,  2.47it/s]
 29%|██████████████████████████                                                               | 75/256 [00:42<01:11,  2.52it/s]
 30%|██████████████████████████▍                                                              | 76/256 [00:43<01:14,  2.41it/s]
 30%|██████████████████████████▊                                                              | 77/256 [00:43<01:12,  2.47it/s]
 30%|███████████████████████████                                                              | 78/256 [00:43<01:10,  2.52it/s]
 31%|███████████████████████████▍                                                             | 79/256 [00:44<01:09,  2.55it/s]
 31%|███████████████████████████▊                                                             | 80/256 [00:44<01:13,  2.41it/s]
 32%|████████████████████████████▏                                                            | 81/256 [00:45<01:12,  2.42it/s]
 32%|████████████████████████████▌                                                            | 82/256 [00:45<01:10,  2.48it/s]
 32%|████████████████████████████▊                                                            | 83/256 [00:45<01:09,  2.49it/s]
 33%|█████████████████████████████▏                                                           | 84/256 [00:46<01:10,  2.44it/s]
 33%|█████████████████████████████▌                                                           | 85/256 [00:46<01:08,  2.49it/s]
 34%|█████████████████████████████▉                                                           | 86/256 [00:47<01:07,  2.53it/s]
 34%|██████████████████████████████▏                                                          | 87/256 [00:47<01:07,  2.52it/s]
 34%|██████████████████████████████▌                                                          | 88/256 [00:47<01:05,  2.55it/s]
 35%|██████████████████████████████▉                                                          | 89/256 [00:48<01:10,  2.37it/s]
 35%|███████████████████████████████▎                                                         | 90/256 [00:48<01:09,  2.40it/s]
 36%|███████████████████████████████▋                                                         | 91/256 [00:49<01:07,  2.44it/s]
 36%|███████████████████████████████▉                                                         | 92/256 [00:49<01:06,  2.48it/s]
 36%|████████████████████████████████▎                                                        | 93/256 [00:50<01:09,  2.33it/s]
 37%|████████████████████████████████▋                                                        | 94/256 [00:50<01:07,  2.41it/s]
 37%|█████████████████████████████████                                                        | 95/256 [00:50<01:05,  2.46it/s]
 38%|█████████████████████████████████▍                                                       | 96/256 [00:51<01:03,  2.52it/s]
 38%|█████████████████████████████████▋                                                       | 97/256 [00:51<01:01,  2.57it/s]
 38%|██████████████████████████████████                                                       | 98/256 [00:52<01:05,  2.43it/s]
 39%|██████████████████████████████████▍                                                      | 99/256 [00:52<01:02,  2.49it/s]
 39%|██████████████████████████████████▍                                                     | 100/256 [00:52<01:01,  2.55it/s]
 39%|██████████████████████████████████▋                                                     | 101/256 [00:53<00:59,  2.58it/s]
 40%|███████████████████████████████████                                                     | 102/256 [00:53<00:59,  2.60it/s]
 40%|███████████████████████████████████▍                                                    | 103/256 [00:53<00:58,  2.62it/s]
 41%|███████████████████████████████████▊                                                    | 104/256 [00:54<01:01,  2.46it/s]
 41%|████████████████████████████████████                                                    | 105/256 [00:54<01:02,  2.43it/s]
 41%|████████████████████████████████████▍                                                   | 106/256 [00:55<01:01,  2.44it/s]
 42%|████████████████████████████████████▊                                                   | 107/256 [00:55<01:00,  2.46it/s]
 42%|█████████████████████████████████████▏                                                  | 108/256 [00:56<00:58,  2.52it/s]
 43%|█████████████████████████████████████▍                                                  | 109/256 [00:56<00:58,  2.52it/s]
 43%|█████████████████████████████████████▊                                                  | 110/256 [00:56<00:57,  2.54it/s]
 43%|██████████████████████████████████████▏                                                 | 111/256 [00:57<00:57,  2.52it/s]
 44%|██████████████████████████████████████▌                                                 | 112/256 [00:57<00:58,  2.45it/s]
 44%|██████████████████████████████████████▊                                                 | 113/256 [00:58<01:00,  2.36it/s]
 45%|███████████████████████████████████████▏                                                | 114/256 [00:58<01:00,  2.36it/s]
 45%|███████████████████████████████████████▌                                                | 115/256 [00:58<00:57,  2.43it/s]
 45%|███████████████████████████████████████▉                                                | 116/256 [00:59<00:56,  2.48it/s]
 46%|████████████████████████████████████████▏                                               | 117/256 [00:59<00:54,  2.54it/s]
 46%|████████████████████████████████████████▌                                               | 118/256 [01:00<00:56,  2.46it/s]
 46%|████████████████████████████████████████▉                                               | 119/256 [01:00<00:56,  2.42it/s]
 47%|█████████████████████████████████████████▎                                              | 120/256 [01:00<00:54,  2.48it/s]
 47%|█████████████████████████████████████████▌                                              | 121/256 [01:01<00:53,  2.52it/s]
 48%|█████████████████████████████████████████▉                                              | 122/256 [01:01<00:54,  2.47it/s]
 48%|██████████████████████████████████████████▎                                             | 123/256 [01:02<00:54,  2.43it/s]
 48%|██████████████████████████████████████████▋                                             | 124/256 [01:02<00:54,  2.42it/s]
 49%|██████████████████████████████████████████▉                                             | 125/256 [01:02<00:53,  2.45it/s]
 49%|███████████████████████████████████████████▎                                            | 126/256 [01:03<00:53,  2.45it/s]
 50%|███████████████████████████████████████████▋                                            | 127/256 [01:03<00:51,  2.51it/s]
 50%|████████████████████████████████████████████                                            | 128/256 [01:04<00:52,  2.45it/s]
 50%|████████████████████████████████████████████▎                                           | 129/256 [01:04<00:50,  2.51it/s]
 51%|████████████████████████████████████████████▋                                           | 130/256 [01:04<00:49,  2.53it/s]
 51%|█████████████████████████████████████████████                                           | 131/256 [01:05<00:49,  2.55it/s]
 52%|█████████████████████████████████████████████▍                                          | 132/256 [01:05<00:50,  2.44it/s]
 52%|█████████████████████████████████████████████▋                                          | 133/256 [01:06<00:49,  2.49it/s]
 52%|██████████████████████████████████████████████                                          | 134/256 [01:06<00:48,  2.54it/s]
 53%|██████████████████████████████████████████████▍                                         | 135/256 [01:06<00:47,  2.57it/s]
 53%|██████████████████████████████████████████████▊                                         | 136/256 [01:07<00:46,  2.58it/s]
 54%|███████████████████████████████████████████████                                         | 137/256 [01:07<00:46,  2.59it/s]
 54%|███████████████████████████████████████████████▍                                        | 138/256 [01:08<00:45,  2.58it/s]
 54%|███████████████████████████████████████████████▊                                        | 139/256 [01:08<00:45,  2.55it/s]
 55%|████████████████████████████████████████████████▏                                       | 140/256 [01:08<00:45,  2.53it/s]
 55%|████████████████████████████████████████████████▍                                       | 141/256 [01:09<00:44,  2.57it/s]
 55%|████████████████████████████████████████████████▊                                       | 142/256 [01:09<00:44,  2.58it/s]
 56%|█████████████████████████████████████████████████▏                                      | 143/256 [01:10<00:45,  2.48it/s]
 56%|█████████████████████████████████████████████████▌                                      | 144/256 [01:10<00:45,  2.48it/s]
 57%|█████████████████████████████████████████████████▊                                      | 145/256 [01:10<00:44,  2.49it/s]
 57%|██████████████████████████████████████████████████▏                                     | 146/256 [01:11<00:43,  2.53it/s]
 57%|██████████████████████████████████████████████████▌                                     | 147/256 [01:11<00:45,  2.42it/s]
 58%|██████████████████████████████████████████████████▉                                     | 148/256 [01:12<00:43,  2.48it/s]
 58%|███████████████████████████████████████████████████▏                                    | 149/256 [01:12<00:42,  2.51it/s]
 59%|███████████████████████████████████████████████████▌                                    | 150/256 [01:12<00:41,  2.55it/s]
 59%|███████████████████████████████████████████████████▉                                    | 151/256 [01:13<00:40,  2.57it/s]
 59%|████████████████████████████████████████████████████▎                                   | 152/256 [01:13<00:43,  2.40it/s]
 60%|████████████████████████████████████████████████████▌                                   | 153/256 [01:14<00:42,  2.43it/s]
 60%|████████████████████████████████████████████████████▉                                   | 154/256 [01:14<00:41,  2.45it/s]
 61%|█████████████████████████████████████████████████████▎                                  | 155/256 [01:14<00:40,  2.51it/s]
 61%|█████████████████████████████████████████████████████▋                                  | 156/256 [01:15<00:41,  2.42it/s]
 61%|█████████████████████████████████████████████████████▉                                  | 157/256 [01:15<00:40,  2.42it/s]
 62%|██████████████████████████████████████████████████████▎                                 | 158/256 [01:16<00:40,  2.43it/s]
 62%|██████████████████████████████████████████████████████▋                                 | 159/256 [01:16<00:39,  2.47it/s]
 62%|███████████████████████████████████████████████████████                                 | 160/256 [01:17<00:41,  2.33it/s]
 63%|███████████████████████████████████████████████████████▎                                | 161/256 [01:17<00:39,  2.39it/s]
 63%|███████████████████████████████████████████████████████▋                                | 162/256 [01:17<00:38,  2.47it/s]
 64%|████████████████████████████████████████████████████████                                | 163/256 [01:18<00:37,  2.50it/s]
 64%|████████████████████████████████████████████████████████▍                               | 164/256 [01:18<00:36,  2.53it/s]
 64%|████████████████████████████████████████████████████████▋                               | 165/256 [01:18<00:37,  2.45it/s]
 65%|█████████████████████████████████████████████████████████                               | 166/256 [01:19<00:35,  2.51it/s]
 65%|█████████████████████████████████████████████████████████▍                              | 167/256 [01:19<00:34,  2.55it/s]
 66%|█████████████████████████████████████████████████████████▊                              | 168/256 [01:20<00:33,  2.59it/s]
 66%|██████████████████████████████████████████████████████████                              | 169/256 [01:20<00:33,  2.58it/s]
 66%|██████████████████████████████████████████████████████████▍                             | 170/256 [01:20<00:34,  2.49it/s]
 67%|██████████████████████████████████████████████████████████▊                             | 171/256 [01:21<00:33,  2.53it/s]
 67%|███████████████████████████████████████████████████████████▏                            | 172/256 [01:21<00:32,  2.57it/s]
 68%|███████████████████████████████████████████████████████████▍                            | 173/256 [01:22<00:32,  2.53it/s]
 68%|███████████████████████████████████████████████████████████▊                            | 174/256 [01:22<00:33,  2.46it/s]
 68%|████████████████████████████████████████████████████████████▏                           | 175/256 [01:22<00:32,  2.51it/s]
 69%|████████████████████████████████████████████████████████████▌                           | 176/256 [01:23<00:32,  2.47it/s]
 69%|████████████████████████████████████████████████████████████▊                           | 177/256 [01:23<00:31,  2.51it/s]
 70%|█████████████████████████████████████████████████████████████▏                          | 178/256 [01:24<00:31,  2.45it/s]
 70%|█████████████████████████████████████████████████████████████▌                          | 179/256 [01:24<00:31,  2.45it/s]
 70%|█████████████████████████████████████████████████████████████▉                          | 180/256 [01:24<00:30,  2.51it/s]
 71%|██████████████████████████████████████████████████████████████▏                         | 181/256 [01:25<00:29,  2.55it/s]
 71%|██████████████████████████████████████████████████████████████▌                         | 182/256 [01:25<00:30,  2.45it/s]
 71%|██████████████████████████████████████████████████████████████▉                         | 183/256 [01:26<00:29,  2.52it/s]
